time;ax;ay;az;aT
0.004000;-1.5210;-0.0551;-3.1264;3.477
0.004000;-1.1358;0.5724;-2.3185;2.644
0.014000;-0.1041;0.8448;-1.0072;1.319
0.024000;0.6985;0.8461;0.1683;1.110
0.034000;0.9733;0.7256;1.4494;1.891
0.044000;0.8640;0.4959;2.4402;2.636
0.054000;0.6063;0.1459;2.6672;2.739
0.064000;0.1485;-0.2134;2.2440;2.259
0.076000;-0.3299;-0.4928;1.4213;1.540
0.084000;-0.6003;-0.5491;0.5013;0.956
0.094000;-0.6792;-0.4261;-0.2152;0.830
0.104000;-0.5488;-0.1846;-0.6229;0.851
0.114000;-0.3603;0.0804;-0.6536;0.751
0.125000;-0.1611;0.2551;-0.3233;0.442
0.134000;-0.0033;0.3628;0.1856;0.408
0.144000;0.1906;0.3257;0.2543;0.455
0.154000;0.2482;0.1032;0.1523;0.309
0.164000;0.0306;0.0346;-0.0082;0.047
0.175000;-0.1630;-0.0491;-0.0755;0.186
0.184000;-0.2690;-0.1535;-0.1093;0.328
0.194000;-0.3855;-0.2636;-0.2355;0.523
0.204000;-0.3920;-0.2492;-0.3645;0.590
0.214000;-0.3243;-0.2014;-0.4138;0.563
0.225000;-0.2416;-0.1799;-0.4913;0.576
0.234000;-0.2126;-0.1419;-0.4397;0.509
0.244000;-0.1959;-0.0645;-0.2308;0.309
0.254000;-0.0960;0.0804;0.0306;0.129
0.263000;0.0421;0.1852;0.3359;0.386
0.276000;0.1236;0.1216;0.5478;0.575
0.284000;0.1252;-0.0194;0.6074;0.620
0.295000;0.0580;-0.1455;0.5289;0.552
0.304000;-0.0380;-0.2082;0.4962;0.539
0.314000;-0.0946;-0.2909;0.3534;0.467
0.325000;-0.1633;-0.3440;0.1277;0.402
0.333000;-0.2439;-0.3088;-0.0242;0.394
0.344000;-0.2209;-0.1713;-0.1171;0.303
0.354000;-0.0733;-0.1248;-0.1969;0.244
0.364000;0.0530;-0.1232;-0.3027;0.331
0.375000;0.0797;-0.1722;-0.4606;0.498
0.384000;0.0105;-0.2196;-0.5390;0.582
0.394000;-0.0679;-0.2170;-0.6320;0.672
0.404000;-0.0725;-0.1811;-0.7091;0.735
0.414000;-0.0586;-0.1272;-0.8254;0.837
0.424000;-0.0579;-0.1719;-0.8213;0.841
0.434000;-0.0720;-0.1760;-0.7839;0.807
0.444000;-0.0800;-0.1241;-0.5576;0.577
0.454000;-0.0459;-0.0454;-0.1739;0.186
0.464000;0.0622;0.1410;0.2465;0.291
0.475000;0.1379;0.2708;0.7026;0.765
0.484000;-0.0437;0.0786;0.8862;0.891
0.494000;-0.1977;-0.0257;0.6415;0.672
0.503000;-0.3199;-0.1087;0.3406;0.480
0.514000;-0.3930;-0.1284;0.0689;0.419
0.524000;-0.4082;-0.0463;0.0917;0.421
0.535000;-0.3557;0.0986;0.3245;0.491
0.553000;-0.2862;0.2227;0.6018;0.703
0.554000;-0.1188;0.3999;0.8125;0.913
0.564000;0.0030;0.5469;0.9547;1.100
0.576000;-0.0131;0.5878;0.9427;1.111
0.584000;-0.0998;0.5767;0.7740;0.970
0.594000;-0.1586;0.6159;0.5181;0.820
0.604000;-0.1270;0.7143;0.2356;0.763
0.615000;-0.1231;0.8314;0.0478;0.842
0.624000;-0.1117;0.8625;-0.5780;1.044
0.634000;-0.2311;0.8700;0.2570;0.936
0.653000;-0.3164;0.9553;0.7155;1.235
0.654000;-0.1964;0.9098;0.4803;1.047
0.665000;-0.0341;0.8523;1.0724;1.370
0.677000;0.0891;0.9088;1.2540;1.551
0.684000;0.0729;0.9485;1.6430;1.899
0.694000;-0.0665;0.8921;1.6795;1.903
0.704000;-0.2813;0.7472;1.5966;1.785
0.714000;-0.2770;0.5972;1.3676;1.518
0.726000;-0.1595;0.4450;1.1093;1.206
0.735000;-0.0816;0.4482;1.0949;1.186
0.744000;0.2765;0.6298;1.0115;1.223
0.754000;0.4807;0.7839;0.6440;1.123
0.772000;0.4955;0.8467;0.2067;1.003
0.780000;0.4831;0.8895;-0.0954;1.017
0.784000;0.3954;0.8003;-0.3882;0.973
0.795000;0.1636;0.5229;-0.6768;0.871
0.804000;-0.1019;0.1605;-0.8467;0.868
0.814000;-0.4533;-0.6395;-0.6402;1.012
0.824000;-0.4888;-0.7336;-0.2958;0.930
0.834000;-0.3884;-0.7119;0.1254;0.821
0.859000;-0.3750;-0.6591;0.6303;0.986
0.862000;-0.3611;-0.4925;1.0368;1.203
0.865000;-0.3511;-0.2349;1.1782;1.252
0.884000;-0.4310;0.0031;1.2558;1.328
0.887000;-0.3420;0.2382;1.2106;1.280
0.896000;-0.2479;0.3806;1.1140;1.203
0.904000;-0.0215;0.5247;1.0244;1.151
0.915000;0.1759;0.5450;1.0615;1.206
0.925000;0.3332;0.5479;1.2781;1.430
0.934000;0.4958;0.4503;1.3931;1.546
0.948000;0.5923;0.2124;1.3483;1.488
0.955000;-0.0690;-0.4260;0.9502;1.044
0.968000;-0.5437;-0.9156;0.6388;1.242
0.974000;-0.8039;-1.1766;0.7969;1.633
0.984000;-0.8607;-1.4279;0.6997;1.808
0.994000;-0.6908;-1.5261;0.2947;1.701
1.004000;0.2507;-1.2729;-1.1186;1.713
1.014000;1.8484;-0.6265;-4.1259;4.564
1.024000;1.9935;0.3474;-5.0494;5.440
1.034000;0.2669;0.7616;-2.0542;2.207
1.046000;-1.5017;0.6820;0.0496;1.650
1.054000;-2.4289;0.2427;0.2687;2.456
1.064000;-2.2136;-0.3706;-0.3328;2.269
1.074000;-1.4741;-0.8648;-0.6461;1.827
1.084000;-1.0200;-1.0646;-0.3783;1.522
1.094000;-0.9644;-1.1077;0.1335;1.475
1.104000;-1.0126;-1.0999;0.3817;1.543
1.114000;-0.9992;-1.0472;0.3088;1.480
1.124000;-0.9726;-0.9580;0.1241;1.371
1.134000;-0.8162;-0.8471;-0.0799;1.179
1.145000;-0.2163;-0.5447;-0.5598;0.810
1.154000;0.1300;-0.3570;-0.3358;0.507
1.164000;0.4130;-0.1628;0.0234;0.445
1.174000;0.6003;-0.0758;0.0493;0.607
1.184000;0.6760;-0.0548;-0.0274;0.679
1.194000;0.6304;-0.0869;-0.2533;0.685
1.204000;0.4270;-0.1339;-0.4523;0.636
1.214000;0.1564;-0.1921;-0.4506;0.514
1.225000;-0.0387;-0.2594;-0.4147;0.491
1.234000;-0.2109;-0.3414;-0.3111;0.508
1.248000;-0.2998;-0.4664;-0.2889;0.625
1.255000;-0.3076;-0.5730;-0.3343;0.731
1.267000;-0.3524;-0.5749;-0.3481;0.759
1.282000;-0.3909;-0.5305;-0.1925;0.686
1.284000;-0.3569;-0.4990;0.0549;0.616
1.296000;-0.1664;-0.4101;0.1686;0.474
1.304000;0.1513;-0.2500;0.1298;0.320
1.315000;0.3959;-0.1252;-0.0042;0.415
1.324000;0.4572;-0.0670;-0.1405;0.483
1.334000;0.5195;-0.0045;-0.2770;0.589
1.346000;0.4934;0.0265;-0.3593;0.611
1.354000;0.4311;0.0417;-0.3314;0.545
1.364000;0.4722;0.0410;-0.3067;0.565
1.374000;0.5709;0.0736;-0.2435;0.625
1.384000;0.6264;0.1344;-0.0336;0.642
1.394000;0.6455;0.1797;0.2968;0.733
1.403000;0.8307;0.2871;0.6232;1.077
1.415000;1.0654;0.4765;0.8065;1.419
1.424000;1.1811;0.5893;0.7470;1.517
1.435000;1.2313;0.6775;0.5339;1.503
1.449000;1.1888;0.6667;0.1805;1.375
1.456000;1.0132;0.6013;-0.1595;1.189
1.468000;0.7074;0.5812;-0.1977;0.937
1.474000;0.1680;0.5422;0.0979;0.576
1.484000;-0.0937;0.4851;0.0632;0.498
1.494000;-0.3656;0.3772;0.0696;0.530
1.503000;-0.6119;0.1873;0.2869;0.701
1.514000;-0.7099;-0.0344;0.5555;0.902
1.524000;-0.7533;-0.2900;0.7405;1.095
1.534000;-0.8001;-0.5002;0.7829;1.226
1.550000;-0.8200;-0.5862;0.7401;1.250
1.555000;-0.7941;-0.5677;0.6182;1.155
1.573000;-0.7208;-0.5051;0.3500;0.947
1.577000;-0.6545;-0.3995;0.0878;0.772
1.584000;-0.5691;-0.2828;-0.1555;0.654
1.594000;-0.4146;-0.1643;-0.3446;0.564
1.604000;-0.2694;-0.0647;-0.3572;0.452
1.614000;-0.1880;-0.0074;-0.2419;0.306
1.624000;-0.0666;0.0863;-0.0896;0.141
1.634000;0.0348;0.1359;0.0309;0.144
1.650000;0.0765;0.1090;0.1376;0.191
1.672000;0.1174;0.0564;0.2546;0.286
1.674000;0.2110;0.0928;0.3800;0.444
1.676000;0.2865;0.1203;0.4554;0.551
1.688000;0.3065;0.1330;0.5133;0.612
1.702000;0.4194;0.1681;0.5227;0.691
1.706000;0.4789;0.1970;0.4430;0.681
1.714000;0.3982;0.1992;0.3013;0.538
1.724000;0.2629;0.1396;0.1407;0.329
1.734000;0.2622;0.0807;-0.0632;0.282
1.751000;0.2134;0.0507;-0.1465;0.264
1.755000;0.1219;0.0269;-0.1466;0.193
1.772000;-0.0195;-0.0335;-0.1600;0.165
1.774000;-0.1063;-0.1094;-0.2669;0.307
1.784000;-0.0880;-0.1507;-0.4315;0.465
1.797000;-0.1161;-0.1909;-0.3754;0.437
1.805000;-0.1605;-0.2640;-0.1334;0.337
1.815000;-0.1614;-0.2882;-0.0584;0.335
1.824000;-0.2400;-0.3275;0.0735;0.413
1.834000;-0.3016;-0.3561;0.2024;0.509
1.850000;-0.2438;-0.3669;0.2210;0.493
1.854000;-0.1159;-0.3025;0.1655;0.364
1.870000;0.0050;-0.1672;0.1353;0.215
1.875000;0.1035;-0.0221;0.1796;0.208
1.884000;0.1750;0.0892;0.2741;0.337
1.894000;0.1585;0.1424;0.3389;0.400
1.904000;0.1086;0.1445;0.3900;0.430
1.914000;0.0946;0.1114;0.3974;0.423
1.925000;0.0547;0.0592;0.4161;0.424
1.934000;0.0896;0.0332;0.4736;0.483
1.948000;0.1678;0.0777;0.5832;0.612
1.954000;0.2629;0.1273;0.6190;0.684
1.965000;0.3485;0.1787;0.5955;0.713
1.974000;0.4228;0.2090;0.4980;0.686
1.984000;0.3833;0.2208;0.3442;0.560
1.996000;0.3493;0.2211;0.1973;0.458
2.004000;0.3478;0.2351;0.0979;0.431
2.014000;0.3390;0.2597;0.0588;0.431
2.024000;0.3071;0.2493;0.0756;0.403
2.034000;0.2157;0.2340;0.1375;0.347
2.052000;0.1605;0.1777;0.1505;0.283
2.055000;0.1080;0.0799;0.1352;0.191
2.077000;0.0391;-0.0062;0.1013;0.109
2.079000;-0.0325;-0.0747;0.0103;0.082
2.085000;-0.0643;-0.1195;-0.1295;0.188
2.096000;-0.0965;-0.1481;-0.2250;0.286
2.104000;-0.1480;-0.1418;-0.2345;0.311
2.115000;-0.1709;-0.1445;-0.1978;0.299
2.125000;-0.2269;-0.1371;-0.1146;0.289
2.135000;-0.2683;-0.1547;0.0075;0.310
2.152000;-0.2299;-0.2085;0.1830;0.360
2.156000;-0.1947;-0.2792;0.3148;0.464
2.177000;-0.1645;-0.3265;0.4151;0.553
2.180000;-0.1013;-0.2916;0.4496;0.545
2.185000;-0.0800;-0.2373;0.4259;0.494
2.197000;-0.1311;-0.1843;0.3271;0.398
2.205000;-0.1529;-0.1391;0.1837;0.277
2.215000;-0.1164;-0.1004;0.1139;0.191
2.225000;-0.0258;-0.0956;0.0875;0.132
2.234000;0.0969;-0.0992;0.0002;0.139
2.250000;0.2484;-0.0753;-0.1134;0.283
2.256000;0.4011;-0.0496;-0.1876;0.446
2.267000;0.5352;-0.0050;-0.2273;0.581
2.274000;0.6234;0.0167;-0.2614;0.676
2.284000;0.6471;-0.0013;-0.2767;0.704
2.294000;0.6325;0.0308;-0.2636;0.686
2.304000;0.6487;0.0639;-0.3094;0.722
2.314000;0.7142;0.1235;-0.2697;0.773
2.323000;0.7021;0.2061;-0.2261;0.766
2.334000;0.5714;0.2650;-0.1536;0.648
2.349000;0.4621;0.3132;0.0460;0.560
2.354000;0.4435;0.3453;0.3909;0.685
2.365000;0.4192;0.3607;0.6688;0.868
2.374000;0.3405;0.3853;0.7112;0.878
2.383000;0.2769;0.4783;0.5642;0.790
2.395000;0.3307;0.6637;0.2880;0.796
2.403000;0.2232;0.7265;0.1759;0.780
2.415000;0.1994;0.6372;-0.0783;0.672
2.424000;0.2411;0.6058;-0.2501;0.698
2.434000;0.1033;0.5697;-0.3122;0.658
2.449000;-0.0375;0.5864;-0.2156;0.626
2.454000;-0.2165;0.5829;0.0007;0.622
2.466000;-0.3225;0.4887;0.3824;0.699
2.474000;-0.5120;0.1579;0.6337;0.830
2.484000;-0.6225;0.0433;0.8986;1.094
2.495000;-0.7658;-0.0479;1.0219;1.278
2.504000;-0.8342;-0.1560;0.9932;1.306
2.514000;-0.8644;-0.2478;0.8976;1.271
2.523000;-0.8236;-0.3241;0.8308;1.214
2.534000;-0.7859;-0.3792;0.7757;1.167
2.544000;-0.7641;-0.3942;0.6698;1.090
2.554000;-0.7392;-0.3369;0.4795;0.943
2.569000;-0.6890;-0.2463;0.4046;0.836
2.574000;-0.5489;-0.0853;0.4124;0.692
2.584000;-0.3326;0.0650;0.4407;0.556
2.595000;-0.1566;0.1958;0.4107;0.481
2.604000;-0.0616;0.2757;0.3357;0.439
2.614000;-0.0281;0.3386;0.2970;0.451
2.624000;0.0055;0.3396;0.3280;0.472
2.634000;0.0080;0.3106;0.4047;0.510
2.650000;-0.0274;0.2402;0.5344;0.587
2.655000;-0.0179;0.1473;0.6022;0.620
2.672000;-0.0416;0.0226;0.5710;0.573
2.674000;-0.0566;-0.0786;0.4803;0.490
2.684000;-0.1147;-0.1149;0.3800;0.413
2.696000;-0.1347;-0.1010;0.2416;0.295
2.704000;-0.1413;-0.0917;0.1139;0.203
2.714000;-0.1273;-0.0556;0.0529;0.149
2.724000;-0.1388;-0.0338;0.0254;0.145
2.734000;-0.1119;-0.0351;0.0253;0.120
2.749000;-0.0957;-0.0453;0.0182;0.107
2.754000;-0.0700;-0.0348;-0.0307;0.084
2.767000;-0.0705;-0.0185;-0.1573;0.173
2.774000;-0.1069;-0.0259;-0.3268;0.345
2.784000;-0.1475;-0.0524;-0.5206;0.544
2.796000;-0.1573;-0.0828;-0.6478;0.672
2.804000;-0.2315;-0.1150;-0.6227;0.674
2.814000;-0.2603;-0.1313;-0.5792;0.648
2.824000;-0.2298;-0.1232;-0.4632;0.532
2.835000;-0.1946;-0.1391;-0.3358;0.412
2.849000;-0.2121;-0.1570;-0.2589;0.370
2.854000;-0.2245;-0.1855;-0.2766;0.402
2.867000;-0.2006;-0.2023;-0.2860;0.404
2.876000;-0.1116;-0.1774;-0.1878;0.281
2.885000;0.0049;-0.1021;-0.1213;0.159
2.897000;0.0625;-0.0263;-0.1315;0.148
2.904000;0.0395;0.0507;-0.1862;0.197
2.915000;-0.0248;0.0971;-0.1757;0.202
2.925000;-0.0672;0.0932;-0.0892;0.145
2.935000;-0.0115;0.0878;0.1321;0.159
2.951000;0.0402;0.0742;0.3546;0.364
2.955000;0.0755;0.0626;0.4632;0.473
2.970000;0.0857;0.1048;0.4921;0.510
2.975000;0.0511;0.1587;0.4091;0.442
2.984000;0.0300;0.2105;0.2617;0.337
2.994000;-0.0171;0.2301;0.2137;0.314
3.003000;-0.0752;0.2263;0.3079;0.389
3.014000;-0.0909;0.2188;0.3711;0.440
3.023000;-0.0769;0.2556;0.3090;0.408
3.034000;-0.0325;0.2959;0.1623;0.339
3.052000;-0.0256;0.3448;0.0373;0.348
3.055000;-0.0544;0.3790;-0.0397;0.385
3.080000;-0.0777;0.4413;-0.0508;0.451
3.082000;-0.0949;0.4736;0.0457;0.485
3.085000;-0.0960;0.4695;0.1410;0.500
3.098000;-0.0479;0.4366;0.3775;0.579
3.105000;-0.0651;0.3926;0.6596;0.770
3.116000;-0.1416;0.3409;0.8209;0.900
3.125000;-0.1779;0.2894;0.8642;0.929
3.135000;-0.1885;0.2647;0.7679;0.834
3.152000;-0.1512;0.2960;0.7870;0.854
3.155000;-0.0985;0.3355;0.7802;0.855
3.173000;-0.0556;0.3880;0.6362;0.747
3.174000;-0.0097;0.4108;0.4139;0.583
3.184000;-0.0098;0.3877;0.3105;0.497
3.196000;-0.0713;0.3664;0.3438;0.508
3.204000;-0.1176;0.2997;0.3447;0.472
3.214000;-0.1411;0.2471;0.2943;0.409
3.224000;-0.1176;0.2171;0.3073;0.394
3.234000;-0.0539;0.2188;0.2792;0.359
3.251000;-0.0335;0.2050;0.1889;0.281
3.254000;-0.0522;0.1794;0.0508;0.194
3.266000;-0.0716;0.1392;-0.0767;0.174
3.274000;-0.1046;0.0813;-0.1256;0.183
3.284000;-0.1812;-0.0090;-0.0616;0.192
3.296000;-0.2758;-0.1122;0.0739;0.307
3.304000;-0.3623;-0.2177;0.2115;0.473
3.314000;-0.4644;-0.3228;0.2532;0.620
3.325000;-0.5305;-0.4253;0.1871;0.705
3.335000;-0.5934;-0.4915;0.0911;0.776
3.353000;-0.6094;-0.4634;-0.0743;0.769
3.355000;-0.5501;-0.3872;-0.3529;0.760
3.375000;-0.4369;-0.2606;-0.6635;0.836
3.377000;-0.2388;-0.1360;-0.9360;0.976
3.388000;-0.0549;0.0208;-1.0665;1.068
3.394000;0.0968;0.1684;-1.0416;1.060
3.404000;0.1569;0.2603;-0.8383;0.892
3.414000;0.1184;0.2667;-0.4798;0.562
3.424000;0.0368;0.1626;-0.0315;0.170
3.435000;-0.0406;0.0019;0.3493;0.352
3.450000;-0.1255;-0.1723;0.5900;0.627
3.455000;-0.1650;-0.2770;0.7090;0.779
3.474000;-0.0724;-0.3305;0.3096;0.459
3.476000;0.0142;-0.2240;-0.1120;0.251
3.487000;0.1030;-0.0760;-0.4481;0.466
3.494000;0.2429;0.0434;-0.5914;0.641
3.507000;0.3492;0.0988;-0.5267;0.640
3.514000;0.4082;0.0573;-0.4132;0.584
3.523000;0.3614;-0.0877;-0.3759;0.529
3.534000;0.2543;-0.2707;-0.4586;0.590
3.544000;0.0880;-0.4059;-0.6911;0.806
3.554000;0.0300;-0.4588;-1.0742;1.169
3.572000;0.0682;-0.3730;-1.4740;1.522
3.576000;0.2052;-0.1720;-1.7194;1.740
3.584000;0.3719;0.0624;-1.7959;1.835
3.594000;0.5458;0.2990;-1.7340;1.842
3.604000;0.6548;0.4940;-1.5797;1.780
3.614000;0.7506;0.6661;-1.3001;1.642
3.625000;0.7943;0.7574;-0.9073;1.424
3.635000;0.7958;0.7857;-0.4771;1.216
3.645000;0.8174;0.7985;-0.2214;1.164
3.655000;0.8438;0.8161;-0.2981;1.211
3.678000;0.7978;0.8480;-0.4802;1.259
3.680000;0.7833;0.9878;-0.6527;1.420
3.684000;0.7678;1.1538;-0.6628;1.536
3.694000;0.8089;1.3613;-0.5340;1.671
3.704000;0.7826;1.5271;-0.2478;1.734
3.714000;0.6908;1.5840;0.1821;1.738
3.724000;0.5845;1.5016;0.6819;1.750
3.735000;0.4593;1.3139;1.1765;1.822
3.744000;0.3371;1.0935;1.5374;1.916
3.754000;0.2093;0.9132;1.7917;2.022
3.767000;0.1035;0.8357;1.9127;2.090
3.774000;-0.0199;0.8428;2.0062;2.176
3.784000;-0.1249;0.8891;2.1543;2.334
3.794000;-0.1853;0.9158;2.3001;2.483
3.805000;-0.1841;0.8159;2.2097;2.363
3.815000;-0.1265;0.7894;1.9864;2.141
3.824000;-0.0722;0.8052;1.5647;1.761
3.835000;-0.0614;0.8395;0.9319;1.256
3.845000;-0.0715;0.8934;0.2889;0.942
3.855000;-0.0755;0.9154;-0.2370;0.949
3.884000;-0.0800;0.9228;-0.6476;1.130
3.886000;-0.0303;0.8966;-0.9051;1.274
3.887000;0.0742;0.8349;-1.1294;1.406
3.894000;0.1918;0.7819;-1.2948;1.525
3.904000;0.2277;0.7281;-1.4105;1.604
3.916000;0.2016;0.6872;-1.4778;1.642
3.924000;0.2241;0.7208;-1.5569;1.730
3.934000;0.2299;0.7268;-1.7514;1.910
3.944000;0.2102;0.6958;-2.0223;2.149
3.954000;0.1899;0.6705;-2.2864;2.390
3.978000;0.1321;0.6449;-2.4726;2.559
3.981000;0.0286;0.6242;-2.5421;2.618
3.984000;-0.1039;0.5356;-2.4474;2.507
3.994000;-0.2689;0.3891;-2.2200;2.270
4.004000;-0.3977;0.2108;-1.9232;1.975
4.015000;-0.5372;0.0572;-1.6298;1.717
4.024000;-0.6030;-0.0612;-1.3581;1.487
4.034000;-0.5644;-0.1015;-1.2071;1.336
4.044000;-0.4520;-0.0627;-1.1631;1.249
4.054000;-0.2899;0.0644;-1.2175;1.253
4.077000;-0.1291;0.2391;-1.2757;1.304
4.080000;0.0125;0.4375;-1.2590;1.333
4.084000;0.1192;0.6120;-1.2149;1.366
4.094000;0.2308;0.7344;-1.2079;1.432
4.104000;0.3464;0.8251;-1.1514;1.458
4.115000;0.4441;0.8842;-1.0445;1.439
4.124000;0.5146;0.9084;-0.9464;1.409
4.134000;0.5820;1.0073;-0.8484;1.440
4.144000;0.5651;1.0504;-0.8233;1.449
4.155000;0.5205;1.0793;-0.7720;1.425
4.180000;0.5451;1.1084;-0.7749;1.458
4.183000;0.5683;1.1403;-0.9172;1.570
4.184000;0.6298;1.1935;-1.0621;1.717
4.194000;0.6734;1.2932;-1.2914;1.948
4.204000;0.7649;1.4384;-1.5261;2.232
4.214000;0.8095;1.6301;-1.6670;2.468
4.224000;0.7462;1.8243;-1.6785;2.589
4.234000;0.4972;1.8791;-1.5508;2.487
4.244000;0.0433;1.7842;-1.0721;2.082
4.255000;-0.3365;1.6012;-0.4026;1.685
4.287000;-0.5809;1.3303;0.3481;1.493
4.290000;-0.7021;1.1107;1.2284;1.799
4.291000;-0.8057;0.9977;1.9633;2.345
4.295000;-0.9065;0.9806;2.5705;2.897
4.304000;-0.9778;0.9527;3.1882;3.468
4.315000;-1.2466;0.9187;4.0542;4.340
4.324000;-1.5054;0.9070;5.1032;5.397
4.334000;-1.7027;0.8701;6.0188;6.315
4.344000;-1.6805;0.6183;6.4426;6.687
4.356000;-1.4843;0.2421;6.2623;6.440
4.381000;-1.4254;-0.1121;5.3914;5.578
4.383000;-1.5847;-0.3007;4.1835;4.484
4.385000;-1.8851;-0.2971;3.2806;3.795
4.394000;-2.1070;-0.2088;2.9245;3.611
4.404000;-2.1711;-0.2118;3.1616;3.841
4.415000;-2.1011;-0.3605;3.8409;4.393
4.424000;-1.9113;-0.5676;4.3353;4.772
4.434000;-1.6906;-0.8208;4.4284;4.811
4.444000;-1.4607;-0.9938;4.0632;4.431
4.454000;-1.2797;-0.9962;3.3039;3.680
4.471000;-0.7055;-0.2176;1.3013;1.496
4.474000;-0.2257;0.3142;0.2842;0.480
4.484000;0.3372;0.8344;-0.7203;1.153
4.494000;0.7481;1.3302;-1.1699;1.923
4.504000;0.9186;1.6681;-0.9834;2.143
4.515000;0.7667;1.7170;-0.4984;1.945
4.523000;0.4322;1.3750;-0.0458;1.442
4.534000;0.0551;0.7440;0.0914;0.752
4.543000;-0.3157;0.0623;-0.1136;0.341
4.554000;-0.5750;-0.4829;-0.6077;0.966
4.571000;-0.7232;-0.8897;-1.2837;1.721
4.574000;-0.7363;-1.1202;-1.9714;2.384
4.584000;-0.6432;-1.1434;-2.4685;2.795
4.593000;-0.4780;-0.9933;-2.6532;2.873
4.604000;-0.4060;-0.7170;-2.5575;2.687
4.615000;-0.4397;-0.4315;-2.3535;2.433
4.624000;-0.4866;-0.2088;-2.0953;2.161
4.635000;-0.4503;-0.1125;-2.0753;2.127
4.645000;-0.3540;-0.0647;-2.3080;2.336
4.658000;-0.3390;-0.0605;-2.5289;2.552
4.670000;-0.5050;-0.0482;-2.6805;2.728
4.674000;-0.6611;0.0027;-2.7521;2.830
4.686000;-0.8286;0.0151;-2.6594;2.786
4.694000;-0.9641;-0.0582;-2.4022;2.589
4.703000;-1.1385;-0.2508;-1.8974;2.227
4.715000;-1.2669;-0.5307;-1.1828;1.813
4.723000;-1.3124;-0.8196;-0.4823;1.621
4.734000;-1.2950;-1.0277;0.0852;1.655
4.744000;-1.2854;-1.1915;0.5556;1.839
4.755000;-1.1794;-1.2990;0.9017;1.973
4.777000;-1.0244;-1.3508;1.0962;2.019
4.780000;-0.8055;-1.2923;1.1374;1.901
4.787000;-0.5758;-1.1587;1.0399;1.660
4.794000;-0.2187;-0.9042;0.7995;1.227
4.804000;-0.1097;-0.9115;0.6702;1.137
4.816000;-0.0471;-0.9287;0.6392;1.128
4.824000;0.0385;-0.9866;0.5663;1.138
4.834000;0.0545;-1.0566;0.5589;1.197
4.844000;0.0599;-1.1038;0.8501;1.394
4.854000;-0.0517;-1.1084;1.4404;1.818
4.875000;-0.2046;-1.0632;2.2549;2.501
4.876000;-0.1984;-0.9654;2.9255;3.087
4.884000;-0.1667;-0.9709;3.3154;3.459
4.894000;-0.0548;-1.1112;3.6493;3.815
