time;ax;ay;az;aT
9.814000;-0.4935;0.5962;0.7456;1.075
9.824000;-0.5689;0.5724;0.3896;0.896
9.835000;-0.5116;0.6116;0.1230;0.807
9.844000;-0.3477;0.6886;0.0188;0.772
9.863000;-0.2631;0.7134;0.0304;0.761
9.866000;-0.2251;0.6903;0.2584;0.771
9.905000;-0.1908;0.5591;0.7726;0.973
9.906000;-0.1899;0.3923;1.4638;1.527
9.907000;-0.1764;0.2001;1.9285;1.947
9.908000;-0.1149;-0.0066;2.0284;2.032
9.914000;-0.0302;-0.2420;1.8189;1.835
9.924000;0.0930;-0.4781;1.3401;1.426
9.934000;0.2071;-0.6210;0.9451;1.150
9.944000;0.3289;-0.6475;0.8088;1.087
9.960000;0.4643;-0.5894;0.9176;1.185
9.964000;0.6288;-0.5281;0.9769;1.276
10.005000;0.7451;-0.5532;0.7896;1.218
10.006000;0.8043;-0.6470;0.4058;1.109
10.007000;0.7665;-0.7812;0.1118;1.100
10.008000;0.6783;-0.9587;0.1094;1.179
10.014000;0.5497;-1.1407;0.4300;1.337
10.024000;0.4134;-1.3702;0.9517;1.719
10.034000;0.3672;-1.5821;1.4815;2.198
10.044000;0.3591;-1.7249;1.8298;2.540
10.054000;0.3850;-1.7938;2.1389;2.818
10.064000;0.5760;-1.7578;2.2321;2.899
10.092000;0.8148;-1.6312;1.9734;2.687
10.094000;0.9916;-1.4306;1.4520;2.267
10.096000;0.8218;-0.9465;0.5277;1.360
10.103000;0.4954;-0.7473;0.4227;0.991
10.115000;0.1574;-0.6762;0.5651;0.895
10.125000;-0.2339;-0.7574;0.7219;1.072
10.134000;-0.6653;-0.9296;0.7525;1.369
10.144000;-1.0879;-1.1253;0.5371;1.655
10.154000;-1.3685;-1.1995;0.2503;1.837
10.165000;-1.4037;-1.1259;-0.1517;1.806
10.194000;-1.1504;-0.8409;-0.6177;1.553
10.196000;-0.7289;-0.3586;-1.1567;1.413
10.197000;-0.2610;0.2478;-1.6432;1.682
10.204000;0.1264;0.8606;-2.0587;2.235
10.254000;0.4086;1.4326;-2.4401;2.859
10.256000;0.5754;1.8267;-2.7775;3.374
10.257000;0.6508;2.1822;-2.9595;3.734
10.259000;0.6316;2.3738;-3.0098;3.885
10.260000;0.4856;2.3390;-2.9128;3.767
10.268000;0.2759;1.9537;-2.5758;3.245
10.274000;0.0689;1.5561;-2.1257;2.635
10.284000;-0.1041;1.1738;-1.6059;1.992
10.308000;-0.3210;0.8761;-1.0761;1.424
10.310000;-0.4278;0.6809;-0.6415;1.029
10.314000;-0.3733;0.6450;-0.4184;0.855
10.324000;-0.2881;0.7025;-0.3072;0.819
10.335000;-0.1498;0.8462;-0.2713;0.901
10.344000;-0.0763;1.0096;-0.3157;1.061
10.353000;-0.0295;1.1443;-0.4522;1.231
10.364000;0.0232;1.2113;-0.5936;1.349
10.397000;0.1059;1.2456;-0.6963;1.431
10.399000;0.1726;1.2855;-0.6205;1.438
10.400000;0.2769;1.3796;-0.3234;1.444
10.404000;0.4321;1.5034;-0.0296;1.565
10.414000;0.5642;1.6445;0.1785;1.748
10.424000;0.6713;1.7371;0.2390;1.878
10.434000;0.7981;1.8323;0.0325;1.999
10.444000;0.7359;1.7763;-0.0464;1.923
10.454000;0.6327;1.7091;0.0687;1.824
10.467000;0.5604;1.6072;0.3675;1.741
10.504000;0.4929;1.3041;1.1010;1.776
10.508000;0.4378;1.1869;1.4723;1.941
10.508000;0.2717;1.0333;1.8648;2.149
10.514000;0.0180;0.8596;2.2669;2.424
10.525000;-0.3102;0.6005;2.7526;2.834
10.534000;-0.5537;0.2590;3.2618;3.319
10.544000;-0.7226;-0.1098;3.7113;3.783
10.554000;-0.8515;-0.4751;3.8934;4.014
10.565000;-0.9454;-0.8201;3.4960;3.713
10.601000;-0.9916;-1.0481;2.3874;2.790
10.603000;-1.0883;-1.1457;0.9086;1.823
10.605000;-1.2370;-1.1115;-0.4413;1.721
10.606000;-1.3774;-0.9915;-1.2926;2.133
10.614000;-1.3830;-0.7846;-1.7247;2.346
10.625000;-1.1816;-0.5486;-1.8577;2.269
10.634000;-0.7024;-0.4122;-1.7123;1.896
10.644000;-0.1735;-0.4756;-1.3387;1.431
10.654000;0.1339;-0.7681;-0.8629;1.163
10.664000;0.1347;-1.1214;-0.3986;1.198
10.697000;0.0653;-1.2662;0.1314;1.275
10.699000;0.0467;-1.1997;0.8552;1.474
10.701000;0.1622;-1.0444;1.4700;1.811
10.704000;0.3866;-0.8374;1.8330;2.052
10.714000;0.5362;-0.6272;1.8863;2.059
10.725000;0.5756;-0.4435;1.9059;2.040
10.734000;0.6426;-0.2759;1.9541;2.075
10.744000;0.6487;-0.2069;1.9197;2.037
10.753000;0.5874;-0.2960;1.7985;1.915
10.764000;0.3698;-0.9053;1.6897;1.952
10.799000;0.0668;-1.2646;1.6501;2.080
10.801000;-0.2486;-1.5953;1.5165;2.215
10.803000;-0.5335;-1.8379;1.3175;2.323
10.805000;-0.6772;-1.9369;1.0354;2.298
10.814000;-0.6850;-1.8737;0.4967;2.056
10.824000;-0.5863;-1.6548;-0.2234;1.770
10.834000;-0.4416;-1.3082;-0.9361;1.668
10.844000;-0.2463;-0.9651;-1.5590;1.850
10.855000;-0.1296;-0.5944;-2.0673;2.155
10.867000;-0.1303;-0.2078;-2.5672;2.579
10.916000;-0.2777;0.1799;-2.9997;3.018
10.919000;-0.4634;0.5230;-3.2764;3.350
10.920000;-0.6280;0.7949;-3.3886;3.537
10.922000;-0.8675;0.9952;-3.1699;3.434
10.924000;-1.0806;1.1800;-2.5360;2.999
10.926000;-1.2133;1.3625;-1.7789;2.548
10.934000;-1.2316;1.5480;-1.0339;2.232
10.944000;-1.0453;1.7982;-0.1761;2.087
10.954000;-0.7091;2.0477;0.7148;2.282
10.964000;-0.3199;2.2115;1.5781;2.736
11.005000;0.0931;2.2460;2.2614;3.189
11.007000;0.0240;2.1226;2.6018;3.358
11.009000;0.6054;1.8896;2.5399;3.223
11.010000;0.6363;1.6244;2.2813;2.872
11.014000;0.6588;1.3458;1.9386;2.450
11.026000;0.6819;1.0946;1.4675;1.954
11.034000;0.7972;0.9541;1.0167;1.606
11.044000;0.9532;0.9117;0.6760;1.482
11.054000;1.0286;0.8469;0.4498;1.406
11.066000;1.0048;0.6987;0.2425;1.248
11.102000;0.8441;0.4483;0.0780;0.959
11.104000;0.6367;0.1098;-0.0169;0.646
11.105000;0.4122;-0.2428;-0.1012;0.489
11.106000;-0.0864;-0.8489;0.1956;0.875
11.115000;-0.3138;-1.1521;0.6326;1.351
11.125000;-0.4858;-1.4653;0.9821;1.830
11.136000;-0.6289;-1.7142;1.1707;2.169
11.146000;-0.7736;-1.8795;1.3055;2.416
11.155000;-0.7848;-1.9131;1.4701;2.537
11.164000;-0.6535;-1.9316;1.6005;2.592
11.197000;-0.3960;-1.8567;1.6228;2.498
11.199000;-0.0086;-1.6407;1.6909;2.356
11.200000;0.3868;-1.3604;1.8655;2.341
11.204000;0.6868;-1.1086;1.9111;2.314
11.214000;0.8534;-0.9699;1.6851;2.123
11.226000;0.9047;-0.9358;1.1215;1.718
11.247000;0.6589;-0.8709;-0.5680;1.231
11.254000;0.5681;-0.7188;-1.3878;1.663
11.264000;0.6621;-0.5060;-1.9698;2.139
11.278000;0.8551;-0.2506;-2.2012;2.375
11.284000;1.0367;-0.0967;-2.0693;2.316
11.312000;1.1195;-0.0937;-1.6407;1.988
11.313000;1.0774;-0.2380;-0.9904;1.483
11.315000;0.8415;-0.4337;-0.2548;0.980
11.325000;0.6011;-0.6559;0.3351;0.951
11.333000;0.3573;-0.8494;0.8031;1.222
11.344000;0.2457;-0.9898;0.9955;1.425
11.353000;0.2026;-0.9819;0.7504;1.252
11.364000;0.3069;-0.7809;-0.0051;0.839
11.378000;0.5270;-0.4339;-1.0800;1.278
11.383000;0.6109;-0.1517;-1.8169;1.923
11.404000;0.5530;-0.0309;-2.2725;2.339
11.405000;0.1647;-0.1245;-2.4267;2.435
11.414000;-0.4018;-0.3894;-2.1788;2.250
11.425000;-0.9202;-0.8101;-1.6215;2.033
11.434000;-1.4996;-1.6219;-0.5624;2.279
11.444000;-1.4994;-1.6641;-0.4194;2.279
11.454000;-1.2809;-1.4049;-0.5553;1.981
11.463000;-0.8709;-0.8759;-0.8894;1.522
11.478000;-0.3715;-0.1741;-1.4340;1.492
11.484000;0.1368;0.5259;-2.0154;2.087
11.512000;0.5948;1.1441;-2.4164;2.739
11.513000;0.8239;1.5716;-2.5178;3.080
11.515000;0.8618;1.8427;-2.6285;3.324
11.525000;0.7477;1.8440;-2.4079;3.124
11.533000;0.5354;1.5584;-1.7041;2.370
11.543000;0.4279;1.1331;-0.7228;1.410
11.553000;0.3534;0.8054;0.1418;0.891
11.564000;0.3228;0.5603;0.9396;1.141
11.578000;0.3268;0.4176;1.5047;1.595
11.583000;0.3509;0.3601;1.6638;1.738
11.612000;0.3563;0.4743;1.2523;1.386
11.613000;0.3765;0.8166;0.4467;1.004
11.615000;0.3770;1.2926;-0.3718;1.397
11.626000;0.3453;1.7552;-0.8577;1.984
11.634000;0.3447;2.0940;-0.9648;2.331
11.644000;0.2715;2.3092;-0.9982;2.530
11.654000;0.1717;2.4159;-0.8536;2.568
11.664000;0.0285;2.3879;-0.5537;2.451
11.679000;-0.1090;2.2860;-0.1927;2.297
11.684000;-0.2775;2.1090;0.1373;2.132
11.709000;-0.4090;1.8537;0.4220;1.945
11.711000;-0.5182;1.5731;0.6188;1.768
11.714000;-0.6431;1.3026;0.7751;1.647
11.726000;-0.7409;1.0885;0.9214;1.607
11.734000;-0.8754;0.9422;1.1393;1.718
11.744000;-1.1527;0.8123;1.4612;2.031
11.754000;-1.4489;0.6812;1.8237;2.427
11.764000;-1.6786;0.1127;2.3153;2.862
11.780000;-1.6334;-0.2001;1.9905;2.583
11.785000;-1.6364;-0.3454;1.3780;2.167
11.819000;-1.7022;-0.3316;0.7599;1.893
11.821000;-1.6335;-0.1886;0.2632;1.665
11.822000;-1.3480;0.0050;-0.0035;1.348
11.828000;-0.8862;0.2001;0.2433;0.940
11.834000;-0.4232;0.2334;0.9553;1.071
11.844000;-0.1740;0.0980;1.6516;1.664
11.854000;-0.2301;-0.2382;1.8849;1.914
11.864000;-0.5801;-0.7232;1.8278;2.049
11.881000;-0.9219;-1.1325;1.9056;2.401
11.884000;-0.9824;-1.3224;2.2675;2.803
11.921000;-0.7010;-1.1868;2.5735;2.919
11.924000;-0.2283;-0.8272;2.3837;2.533
11.926000;0.1895;-0.3179;1.5148;1.559
11.927000;0.4343;0.1420;0.4530;0.643
11.935000;0.4898;0.3687;-0.2040;0.646
11.944000;0.4691;0.3422;-0.6138;0.845
11.954000;0.3292;0.1709;-0.8691;0.945
11.964000;0.1687;-0.1314;-0.9255;0.950
11.982000;0.0940;-0.4852;-0.7663;0.912
11.985000;0.0936;-0.8128;-0.4310;0.925
12.026000;0.0774;-1.0916;-0.0157;1.094
12.027000;0.0906;-1.3077;0.3104;1.347
12.028000;0.1850;-1.4057;0.5669;1.527
12.030000;0.3593;-1.3661;0.6716;1.564
12.034000;0.5979;-1.2148;0.5745;1.471
12.044000;0.7924;-0.9992;0.1657;1.286
12.054000;0.9055;-0.7949;-0.4686;1.293
12.065000;0.8903;-0.5868;-1.0996;1.532
12.089000;0.8304;-0.4571;-1.7005;1.947
12.092000;0.6805;-0.3516;-2.1069;2.242
12.095000;0.0541;-0.2030;-2.4623;2.471
12.131000;-0.2546;-0.1293;-2.2259;2.244
12.134000;-0.4307;-0.0769;-1.7603;1.814
12.135000;-0.5164;-0.0637;-1.2561;1.360
12.136000;-0.6312;-0.0714;-0.8555;1.066
12.144000;-0.6758;-0.0667;-0.7461;1.009
12.154000;-0.6545;-0.0023;-0.8384;1.064
12.164000;-0.5653;0.1213;-1.0261;1.178
12.174000;-0.3839;0.2967;-1.1133;1.214
12.184000;-0.2228;0.4760;-1.0791;1.200
12.222000;-0.1478;0.5921;-0.8961;1.084
12.225000;-0.1084;0.6311;-0.5473;0.842
12.226000;-0.0518;0.5958;-0.1536;0.617
12.227000;-0.0420;0.5009;0.1162;0.516
12.234000;-0.1167;0.3846;0.3939;0.563
12.245000;-0.1495;0.3203;0.7882;0.864
12.254000;-0.1520;0.2858;1.2778;1.318
12.264000;-0.1642;0.1838;1.6779;1.696
12.274000;-0.1652;0.0279;1.8528;1.860
12.285000;-0.1164;-0.0809;1.5478;1.554
12.331000;-0.1214;-0.0874;0.9310;0.943
12.332000;-0.1308;0.0319;0.4164;0.438
12.334000;-0.0582;0.1827;0.4271;0.468
12.334000;0.0771;0.2932;0.9565;1.003
12.335000;0.2412;0.2663;1.6451;1.684
12.344000;0.4872;0.1512;2.2665;2.323
12.354000;0.7030;0.0062;2.8168;2.903
12.364000;0.8486;-0.1004;3.5133;3.616
12.374000;1.0171;-0.1387;4.1066;4.233
12.384000;1.1727;-0.1689;4.2524;4.414
12.425000;1.4141;-0.1768;3.7332;3.996
12.427000;1.5863;-0.1331;2.6097;3.057
12.428000;1.5298;0.0195;1.3112;2.015
12.430000;1.3362;0.1575;-0.8490;1.591
12.434000;0.8378;0.1483;-1.5262;1.747
12.445000;0.4967;0.0260;-1.6536;1.727
12.454000;0.2464;-0.2249;-1.1868;1.233
12.464000;0.2233;-0.6414;-0.3559;0.767
12.474000;0.2599;-1.0557;0.2547;1.117
12.485000;0.2039;-1.3389;0.5667;1.468
12.522000;0.1621;-1.4737;0.5566;1.584
12.523000;0.1193;-1.4053;0.2290;1.429
12.525000;0.0646;-1.2173;-0.3314;1.263
12.526000;0.0017;-0.9584;-0.8264;1.266
12.534000;-0.0737;-0.7849;-1.0751;1.333
12.544000;-0.1533;-0.7216;-1.0444;1.279
12.553000;-0.2756;-0.7204;-0.7469;1.074
12.564000;-0.4799;-0.8008;-0.4214;1.024
12.574000;-0.6602;-0.8820;-0.2147;1.122
12.585000;-0.8510;-0.9111;-0.2001;1.263
12.629000;-0.9812;-0.9003;-0.4157;1.395
12.631000;-0.9509;-0.8058;-0.9705;1.580
12.632000;-0.7879;-0.5795;-1.7943;2.044
12.633000;-0.6218;-0.2062;-2.5579;2.640
12.635000;-0.3426;0.2494;-3.1642;3.192
12.645000;-0.0574;0.7395;-3.5206;3.598
12.654000;0.1594;1.1847;-3.7217;3.909
12.664000;0.3094;1.5518;-3.8245;4.139
12.674000;0.3979;1.8420;-3.8418;4.279
12.685000;0.4509;2.0508;-3.5929;4.162
12.717000;0.4792;2.1491;-2.9430;3.676
12.719000;0.4278;1.9966;-1.9845;2.847
12.721000;0.3954;1.6816;-0.9937;1.993
12.724000;0.1919;1.2647;-0.2457;1.303
12.734000;-0.2133;0.8489;0.3331;0.937
12.744000;-0.6151;0.5436;0.8384;1.173
12.754000;-0.9009;0.3571;1.2306;1.566
12.764000;-0.9700;0.3374;1.5628;1.870
12.774000;-0.9256;0.5066;1.4611;1.802
12.784000;-0.8290;0.7125;1.4096;1.784
12.816000;-0.7584;0.8799;1.4013;1.820
12.818000;-0.7478;0.9939;1.3419;1.830
12.819000;-0.6755;1.0585;1.2903;1.800
12.823000;-0.6188;1.0151;1.5321;1.939
12.834000;-0.6044;0.8641;2.1393;2.385
12.845000;-0.5471;0.6118;2.8970;3.011
12.855000;-0.4746;0.2983;3.3887;3.435
12.865000;-0.4179;0.0300;3.3116;3.338
12.875000;-0.4809;-0.1402;2.3581;2.411
12.888000;-0.6290;-0.1114;1.0392;1.220
12.936000;-0.6315;0.0965;0.1648;0.660
12.938000;-0.4228;0.3571;-0.3729;0.667
12.938000;-0.2816;0.5590;-0.1067;0.635
12.939000;-0.1306;0.6024;0.9538;1.136
12.940000;0.0716;0.3195;2.2169;2.241
12.945000;0.1771;-0.2040;2.9101;2.923
12.954000;0.1018;-0.7070;2.9591;3.044
12.964000;-0.0085;-1.0376;2.6089;2.808
12.974000;-0.0456;-1.1213;2.1022;2.383
12.984000;0.0231;-0.9679;1.3367;1.650
13.021000;0.1097;-0.6384;0.5259;0.834
13.022000;0.2192;-0.2158;-0.1844;0.359
13.023000;0.2931;0.1113;-0.6789;0.748
13.025000;0.2677;0.3225;-0.9384;1.028
13.034000;0.1219;0.4225;-1.1561;1.237
13.045000;-0.0781;0.3712;-1.2969;1.351
13.054000;-0.2012;0.1752;-1.3322;1.359
13.064000;-0.2775;-0.0428;-1.1873;1.220
13.074000;-0.3282;-0.2697;-0.8506;0.951
13.085000;-0.2979;-0.4807;-0.5175;0.767
13.122000;0.1313;-0.5256;-0.1503;0.562
13.124000;0.3460;-0.3377;-0.2312;0.536
13.125000;0.5413;-0.1207;-0.4315;0.703
13.131000;0.7073;0.0839;-0.6999;0.999
13.134000;0.7830;0.2438;-0.9872;1.283
13.145000;0.7025;0.2775;-1.2650;1.473
13.154000;0.5506;0.2148;-1.5119;1.623
13.165000;0.3012;0.0186;-1.7096;1.736
13.174000;0.0808;-0.2212;-1.7973;1.813
13.185000;-0.0480;-0.4030;-1.6978;1.746
13.231000;-0.0748;-0.4599;-1.4793;1.551
13.233000;-0.0619;-0.3980;-1.2549;1.318
13.235000;0.0109;-0.2780;-1.1735;1.206
13.236000;0.1063;-0.1563;-1.2474;1.262
13.237000;0.1435;-0.0954;-1.3805;1.391
13.245000;0.1384;-0.1038;-1.3245;1.336
13.254000;0.1537;-0.0975;-0.9918;1.008
13.265000;0.1204;-0.1120;-0.4470;0.476
13.274000;0.0696;-0.1242;0.1160;0.184
13.284000;0.0047;-0.1938;0.4757;0.514
13.324000;-0.1297;-0.3102;0.5636;0.656
13.326000;-0.2785;-0.5527;0.6125;0.871
13.327000;-0.3350;-0.7921;0.6970;1.107
13.328000;-0.3572;-0.9623;0.9233;1.381
13.334000;-0.3979;-1.0274;1.1897;1.621
13.345000;-0.4027;-0.9662;1.4808;1.813
13.354000;-0.4025;-0.8177;1.8727;2.083
13.364000;-0.4579;-0.6447;2.4779;2.601
13.374000;-0.3605;-0.4961;3.1607;3.220
13.384000;-0.1003;-0.3757;4.1162;4.135
13.421000;0.2622;-0.3723;4.9818;5.003
13.423000;0.5666;-0.4619;5.6056;5.653
13.425000;0.8389;-0.6070;5.8239;5.915
13.426000;1.0613;-0.5425;4.8164;4.962
13.434000;0.9830;-0.3536;3.6713;3.817
13.445000;0.8797;-0.2873;2.7588;2.910
13.454000;0.7567;-0.4178;2.4293;2.579
13.464000;0.5704;-0.7777;2.4248;2.610
13.474000;0.3872;-1.2540;2.5336;2.853
13.485000;0.3084;-1.7154;2.5544;3.092
13.530000;0.4180;-2.0920;2.2392;3.093
13.532000;0.5841;-2.2807;1.4945;2.789
13.534000;0.7545;-2.2181;0.4953;2.395
13.535000;0.9029;-1.9392;-0.4107;2.178
13.537000;1.1154;-1.4853;-1.1680;2.194
13.546000;1.3138;-0.9005;-1.7526;2.368
13.554000;1.4090;-0.3058;-2.1720;2.607
13.564000;1.4125;0.2228;-2.3580;2.758
13.574000;1.3912;0.5151;-2.4545;2.868
13.585000;1.2464;0.5019;-2.4609;2.804
13.627000;1.0527;0.2945;-2.4993;2.728
13.628000;0.7755;0.0335;-2.6419;2.754
13.630000;0.5274;-0.1238;-2.9664;3.015
13.631000;0.3522;-0.1380;-3.4261;3.447
13.634000;0.2996;0.0224;-3.7192;3.731
13.645000;0.2713;0.3177;-3.9115;3.934
13.654000;0.1972;0.6349;-3.9105;3.967
13.664000;0.1017;0.9200;-3.7555;3.868
13.674000;0.0191;1.1259;-3.5968;3.769
13.692000;-0.0641;1.2679;-3.4317;3.659
13.694000;-0.0179;1.4322;-3.1891;3.496
13.733000;0.1100;1.5866;-2.7170;3.148
13.735000;0.1770;1.7575;-2.0179;2.682
13.737000;0.2151;1.8882;-1.3367;2.323
13.738000;0.0674;1.8746;-0.6869;1.998
13.745000;-0.2857;1.7262;-0.0930;1.752
13.754000;-1.3184;1.1870;0.6816;1.900
13.765000;-1.7681;0.8507;0.7307;2.094
13.774000;-2.1329;0.5478;0.5428;2.268
13.784000;-2.2863;0.4325;0.1558;2.332
13.830000;-2.3064;0.5657;-0.1821;2.382
13.833000;-2.3313;0.8142;-0.3733;2.497
13.835000;-2.2699;1.0679;-0.3826;2.538
13.836000;-2.0365;1.3859;-0.2713;2.478
13.837000;-1.5971;1.7784;0.0427;2.391
13.846000;-0.9729;2.1546;0.6139;2.443
13.854000;-0.4053;2.3789;1.1851;2.688
13.864000;-0.1269;2.4572;1.5468;2.906
13.874000;-0.1294;2.3961;1.8084;3.005
13.884000;-0.1813;2.0967;1.8633;2.811
13.927000;-0.1720;1.5090;1.6256;2.225
13.929000;-0.1655;0.7712;1.1051;1.358
13.930000;-0.2844;0.0397;0.4189;0.508
13.931000;-0.5465;-0.4997;0.1495;0.755
13.935000;-0.6945;-0.7185;0.4752;1.106
13.946000;-0.6003;-0.7219;1.3549;1.648
13.954000;-0.3899;-0.7657;2.5236;2.666
13.965000;-0.2237;-1.1004;4.0208;4.175
13.974000;-0.0557;-1.6682;5.2222;5.482
13.984000;-0.0125;-2.3065;5.8242;6.264
13.994000;-0.2003;-2.8590;5.7990;6.469
14.034000;-0.4635;-3.2603;5.3715;6.301
14.037000;-0.6776;-3.4412;4.7225;5.882
14.039000;-0.7519;-3.3629;3.8286;5.151
14.042000;-0.7726;-3.0242;2.7336;4.149
14.044000;-0.7476;-2.5180;1.5909;3.071
14.055000;-0.6612;-1.9741;0.7101;2.200
14.067000;-0.4960;-1.5261;0.0862;1.607
14.074000;-0.2796;-1.2247;-0.5763;1.382
14.119000;0.0007;-1.0295;-1.6897;1.979
14.121000;0.1820;-0.7868;-2.0377;2.192
14.123000;0.4111;-0.6264;-2.1026;2.232
14.123000;0.6133;-0.5374;-2.0538;2.210
14.125000;0.7513;-0.4966;-2.1323;2.315
14.134000;0.7805;-0.4684;-2.4568;2.620
14.146000;0.7442;-0.3553;-2.8868;3.002
14.154000;0.7207;-0.1743;-3.3033;3.385
14.165000;0.7187;0.0423;-3.6301;3.701
14.174000;0.6472;0.2159;-3.9385;3.997
14.184000;0.4835;0.3821;-4.0541;4.101
14.234000;0.2850;0.5028;-3.8152;3.859
14.236000;0.1420;0.5369;-3.3543;3.400
14.236000;0.0602;0.4797;-2.7186;2.761
14.238000;0.0243;0.3641;-2.1745;2.205
14.238000;-0.0197;0.2717;-1.8315;1.852
14.244000;-0.1318;0.1318;-1.4490;1.461
14.254000;-0.2054;-0.0527;-1.0225;1.044
14.264000;-0.1603;-0.2185;-0.4602;0.534
14.274000;-0.0629;-0.3143;0.1715;0.364
14.285000;0.0303;-0.3837;0.7848;0.874
14.327000;0.2708;-0.4381;1.1200;1.233
14.329000;0.5639;-0.4851;1.0125;1.256
14.331000;0.8521;-0.4788;0.6451;1.171
14.332000;1.1436;-0.3808;0.2774;1.237
14.335000;1.1538;-0.2985;0.0368;1.192
14.347000;0.9532;-0.3195;0.0700;1.008
14.354000;0.5693;-0.4386;0.3591;0.803
14.364000;-0.0626;-0.8411;0.9045;1.237
14.374000;-0.7815;-1.5724;1.8077;2.520
14.385000;-1.2998;-2.3360;2.9717;3.997
14.394000;-1.6278;-2.8908;4.0832;5.261
14.445000;-1.7077;-3.1374;5.0026;6.147
14.447000;-1.5440;-2.9956;6.0012;6.883
14.449000;-0.5912;-1.4512;5.7138;5.925
14.451000;0.0556;-0.1695;4.7218;4.725
14.452000;0.7803;1.0142;3.2822;3.523
14.455000;1.3644;1.8931;1.7104;2.893
14.465000;1.4967;2.4269;0.2910;2.866
14.475000;1.2266;2.5326;-0.7638;2.916
14.484000;0.6414;2.1474;-1.4920;2.692
14.494000;0.0035;1.3438;-1.7496;2.206
14.539000;-0.5538;0.3130;-1.3481;1.491
14.540000;-0.8519;-0.6389;-0.7723;1.315
14.542000;-0.9814;-1.3384;-0.3833;1.703
14.543000;-0.9746;-1.7230;-0.1601;1.986
14.545000;-0.8309;-1.7989;-0.0541;1.982
14.554000;-0.5483;-1.5648;-0.0446;1.659
14.564000;-0.0071;-1.0467;-0.1197;1.054
14.574000;0.4693;-0.4181;-0.3536;0.721
14.585000;0.7769;0.1843;-0.7591;1.102
14.594000;0.7999;0.6508;-1.0268;1.455
14.625000;0.5979;0.8926;-0.9911;1.462
14.627000;0.2601;0.8519;-0.6846;1.123
