time;ax;ay;az;aT
14.628000;-0.0623;0.6184;-0.4048;0.742
14.636000;-0.2660;0.3215;-0.4053;0.582
14.644000;-0.3505;0.1421;-0.6496;0.752
14.654000;-0.4503;0.1128;-0.9649;1.071
14.664000;-0.4995;0.2339;-1.3157;1.427
14.673000;-0.4824;0.4373;-1.7615;1.878
14.685000;-0.3598;0.7011;-2.1860;2.324
14.694000;-0.2592;1.0244;-2.4989;2.713
14.741000;-0.1240;1.3683;-2.8199;3.137
14.743000;-0.0258;1.7257;-2.9681;3.433
14.747000;0.1177;2.0484;-2.7319;3.417
14.749000;0.1859;2.2428;-2.1293;3.098
14.751000;0.1247;2.2624;-0.2892;2.284
14.755000;-0.1534;1.9177;0.3418;1.954
14.764000;-0.5128;1.4753;0.8591;1.783
14.774000;-0.8981;1.0543;1.2413;1.860
14.785000;-1.2083;0.7033;1.6636;2.173
14.794000;-1.4971;0.3730;1.9794;2.510
14.841000;-1.6325;0.2108;2.1649;2.720
14.843000;-1.5830;0.0907;2.2210;2.729
14.845000;-1.3841;0.1298;2.1737;2.580
14.847000;-1.1236;0.3595;2.1308;2.436
14.849000;-0.7910;0.6164;2.1208;2.346
14.854000;-0.4443;0.8780;2.0759;2.297
14.865000;-0.1808;1.0670;2.0384;2.308
14.874000;-0.0489;1.1452;1.9388;2.252
14.885000;0.0128;1.1283;1.7639;2.094
14.894000;-0.0428;1.0336;1.6793;1.972
14.923000;-0.0992;0.8356;1.7920;1.980
14.924000;-0.1035;0.5252;1.9483;2.020
14.926000;-0.0271;0.1427;1.8560;1.862
14.935000;0.1040;-0.2176;1.4694;1.489
14.944000;0.1326;-0.5409;0.9171;1.073
14.954000;0.0209;-0.7915;0.4883;0.930
14.965000;-0.2004;-0.9511;0.4495;1.071
14.974000;-0.3908;-1.0975;0.7519;1.387
14.984000;-0.4830;-1.3248;1.3068;1.923
14.994000;-0.4142;-1.5961;1.9085;2.522
15.005000;-0.2419;-1.7709;2.4371;3.022
15.050000;0.0339;-1.8093;2.5082;3.093
15.052000;0.2609;-1.6895;2.1301;2.731
15.054000;0.4523;-1.3799;1.1249;1.837
15.055000;0.5212;-0.9453;-0.0506;1.081
15.056000;0.5650;-0.5853;-0.9648;1.262
15.066000;0.6021;-0.3180;-1.4044;1.561
15.074000;0.5121;-0.2210;-1.4522;1.556
15.084000;0.0716;-0.5553;-0.6458;0.855
15.094000;-0.0912;-0.7850;-0.1150;0.799
15.104000;-0.2235;-1.0171;0.2064;1.062
15.147000;-0.2833;-1.1149;0.2294;1.173
15.149000;-0.2699;-1.0762;0.0085;1.110
15.150000;-0.1543;-0.9578;-0.4399;1.065
15.151000;0.0772;-0.7810;-1.0609;1.320
15.154000;0.3374;-0.5368;-1.6634;1.780
15.164000;0.6286;-0.2854;-2.1452;2.254
15.173000;0.8147;-0.0077;-2.5285;2.656
15.184000;0.7702;0.2294;-2.8712;2.982
15.194000;0.4822;0.4013;-3.1254;3.188
15.204000;0.1790;0.5026;-3.2374;3.281
15.242000;0.0617;0.5107;-3.1965;3.238
15.244000;0.1522;0.4878;-3.0887;3.131
15.246000;0.2102;0.5015;-2.9577;3.007
15.247000;0.3187;0.6057;-2.8492;2.930
15.254000;0.4270;0.8123;-2.7627;2.911
15.265000;0.3864;1.1093;-2.5603;2.817
15.274000;0.4776;1.5125;-2.0861;2.621
15.284000;0.5507;1.7577;-1.4504;2.344
15.294000;0.5104;1.7545;-0.8663;2.022
15.322000;0.3295;1.4558;-0.3691;1.538
15.324000;-0.0446;0.9479;0.1914;0.968
15.324000;-0.4623;0.3490;0.8423;1.022
15.334000;-0.8045;-0.2486;1.5773;1.788
15.344000;-0.9487;-0.7306;2.1890;2.495
15.354000;-0.9989;-1.0072;2.5539;2.921
15.364000;-0.9603;-1.0462;2.6381;2.996
15.373000;-0.6710;-0.8578;2.3872;2.624
15.385000;-0.1801;-0.5293;1.7855;1.871
15.394000;0.3054;-0.1516;1.0991;1.151
15.405000;0.4015;0.2668;1.1381;1.236
15.445000;0.0408;0.0144;2.4646;2.465
15.448000;-0.1326;-0.5243;3.7343;3.773
15.449000;0.0748;-1.1421;4.4015;4.548
15.451000;0.5295;-1.5621;4.9361;5.204
15.454000;1.0254;-1.6706;5.1720;5.531
15.465000;1.6650;-1.4413;4.6198;5.118
15.474000;2.2903;-1.0111;3.3196;4.158
15.484000;2.6028;-0.4293;1.6600;3.117
15.494000;2.5385;0.0881;-0.2467;2.552
15.505000;2.1217;0.3630;-1.4055;2.571
15.547000;1.6013;0.3497;-1.5745;2.273
15.549000;1.2066;-0.0663;-1.0510;1.601
15.550000;1.1927;-0.7534;-0.3809;1.461
15.551000;1.3893;-1.4422;0.2200;2.015
15.554000;1.4120;-1.9659;0.6183;2.498
15.565000;1.1766;-2.2846;0.7434;2.675
15.574000;0.7445;-2.3928;0.7406;2.613
15.584000;0.2181;-2.2498;0.8197;2.404
15.594000;-0.2111;-1.9828;0.8809;2.180
15.604000;-0.4736;-1.7002;0.8858;1.975
15.649000;-0.5440;-1.4469;0.6498;1.677
15.651000;-0.4771;-1.1792;0.2256;1.292
15.652000;-0.2809;-0.8349;-0.4181;0.975
15.652000;-0.0207;-0.4389;-1.2962;1.369
15.654000;0.1734;-0.0303;-2.2323;2.239
15.665000;0.4049;0.3460;-3.0821;3.128
15.674000;0.6205;0.6611;-3.9949;4.097
15.684000;0.6904;1.0087;-4.7464;4.901
15.693000;0.5703;1.3743;-5.1656;5.376
15.704000;0.3596;1.7095;-5.1335;5.423
15.743000;0.2251;1.9422;-3.5400;4.044
15.746000;0.1697;1.7967;-2.3089;2.931
15.748000;-0.0659;1.5873;-0.5249;1.673
15.754000;-0.6551;1.1659;-0.1525;1.346
15.766000;-0.7965;0.9369;-0.0892;1.233
15.774000;-0.9139;0.7980;-0.1747;1.226
15.784000;-1.0537;0.8084;-0.2697;1.355
15.794000;-1.1929;0.9261;-0.3056;1.541
15.805000;-1.4392;1.0817;-0.3037;1.826
15.868000;-1.8253;1.1692;-0.2017;2.177
15.870000;-2.3873;1.0671;0.1781;2.621
15.872000;-2.9502;0.7438;0.4939;3.082
15.873000;-3.4462;0.4468;0.8846;3.586
15.875000;-3.9234;0.2211;1.2234;4.116
15.876000;-4.2560;0.1327;1.4885;4.511
15.877000;-4.3191;0.2717;1.7022;4.650
15.884000;-4.1597;0.6724;1.9573;4.646
15.894000;-3.8279;1.1400;2.2117;4.565
15.904000;-3.3737;1.4424;2.5565;4.472
15.944000;-2.7857;1.6290;2.9562;4.376
15.946000;-2.2454;1.6167;3.3287;4.328
15.948000;-1.7549;1.4090;3.5508;4.204
15.950000;-1.2866;1.1126;3.5107;3.901
15.954000;-0.7724;0.8503;3.1846;3.385
15.966000;-0.2710;0.6857;2.6789;2.779
15.974000;0.2673;0.6789;2.1886;2.307
15.984000;0.7055;0.7796;1.9863;2.247
15.994000;1.0634;0.8723;2.1152;2.523
16.004000;1.2322;0.8450;2.3646;2.797
16.066000;1.2521;0.5633;2.4730;2.829
16.068000;1.1604;0.0885;2.2680;2.549
16.070000;1.0245;-0.4311;1.8316;2.143
16.071000;0.8785;-0.8249;1.1788;1.686
16.072000;0.7629;-1.0280;0.5318;1.386
16.073000;0.6861;-1.0782;-0.1904;1.292
16.074000;0.6076;-0.9992;-1.3838;1.812
16.084000;0.5252;-0.5756;-1.6192;1.797
16.094000;0.5392;-0.3389;-1.5429;1.669
16.104000;0.5513;-0.1956;-1.1165;1.260
16.147000;0.5027;-0.2359;-0.4489;0.714
16.149000;0.4957;-0.3866;0.2320;0.670
16.149000;0.4539;-0.6059;0.6363;0.989
16.151000;0.3950;-0.7897;0.5911;1.063
16.154000;0.3937;-0.8921;0.1957;0.995
16.164000;0.4559;-0.8885;-0.3184;1.048
16.174000;0.5822;-0.7840;-0.8408;1.289
16.189000;0.7672;-0.6847;-1.3102;1.666
16.194000;0.8304;-0.6029;-1.5594;1.867
16.236000;0.9077;-0.5338;-1.7666;2.057
16.238000;0.9700;-0.4495;-1.9792;2.249
16.240000;0.9854;-0.3386;-2.2108;2.444
16.241000;0.9996;-0.2598;-2.4694;2.677
16.244000;1.0391;-0.1992;-2.6681;2.870
16.254000;1.1340;-0.1272;-2.9012;3.118
16.266000;1.2199;-0.0967;-3.0594;3.295
16.274000;1.1450;-0.0834;-3.0361;3.246
16.284000;0.8569;-0.0682;-2.5263;2.669
16.294000;0.5529;-0.0712;-1.5010;1.601
16.305000;0.3404;-0.2267;-0.4193;0.586
16.366000;0.1895;-0.5843;0.3330;0.699
16.368000;0.1787;-0.9912;0.7539;1.258
16.369000;0.3383;-1.2943;1.1032;1.734
16.371000;0.5742;-1.4008;1.3924;2.057
16.372000;0.9396;-1.2917;1.5333;2.214
16.373000;1.2786;-1.0412;1.2631;2.077
16.374000;1.3126;-0.7542;0.7580;1.693
16.386000;1.1541;-0.4572;0.4588;1.323
16.394000;0.8942;-0.2280;0.6359;1.121
16.407000;0.7488;-0.1756;2.2476;2.376
16.414000;0.8465;-0.2716;2.9503;3.081
16.449000;0.9698;-0.4610;3.0641;3.247
16.451000;0.9481;-0.7490;2.7017;2.960
16.453000;0.7731;-0.9223;2.3421;2.633
16.454000;0.3971;-0.9004;2.1199;2.337
16.464000;-0.0514;-0.7530;1.9717;2.111
16.474000;-0.4077;-0.6705;1.8442;2.004
16.488000;-0.6149;-0.7066;1.7378;1.974
16.493000;-0.6917;-0.8299;1.7230;2.034
16.538000;-0.7089;-1.0008;1.6685;2.071
16.540000;-0.6872;-1.1232;1.5170;2.009
16.541000;-0.5823;-1.1294;1.3683;1.867
16.542000;-0.3768;-0.9998;1.2263;1.626
16.544000;-0.1190;-0.7814;1.0329;1.301
16.554000;0.1644;-0.5505;0.7495;0.944
16.564000;0.3966;-0.4034;0.4265;0.708
16.574000;0.5211;-0.3743;0.1806;0.667
16.587000;0.5514;-0.4298;-0.0280;0.700
16.594000;0.5283;-0.5142;-0.2490;0.778
16.633000;0.4995;-0.4829;-0.5082;0.861
16.635000;0.4819;-0.4050;-0.8182;1.032
16.635000;0.4526;-0.3225;-1.3963;1.503
16.636000;0.3606;-0.1880;-1.9240;1.966
16.644000;0.2204;-0.0177;-2.3312;2.342
16.654000;0.1176;0.1300;-2.5919;2.598
16.664000;0.1474;0.2706;-2.7743;2.791
16.674000;0.2465;0.3986;-3.0177;3.054
16.688000;0.3534;0.5242;-3.3161;3.376
16.694000;0.5205;0.6928;-3.5897;3.693
16.756000;0.5969;0.8933;-3.6397;3.795
16.758000;0.4954;1.0717;-3.2275;3.437
16.759000;0.5137;1.2198;-2.3068;2.659
16.761000;0.5862;1.2920;-1.2023;1.860
16.762000;0.5676;1.1884;0.1264;1.323
16.763000;0.2894;1.0085;0.3742;1.114
16.764000;0.0224;0.8490;0.6707;1.082
16.775000;-0.2135;0.6564;0.9220;1.152
16.787000;-0.4651;0.4547;0.9970;1.190
16.794000;-0.7044;0.3662;0.9884;1.268
16.832000;-0.9965;0.3340;0.9548;1.420
16.834000;-1.3837;0.2702;0.8762;1.660
16.835000;-1.5876;0.1698;0.8508;1.809
16.837000;-1.5788;0.1535;0.7228;1.743
16.844000;-1.5952;0.2264;0.4393;1.670
16.854000;-1.6782;0.3158;-0.0149;1.708
16.864000;-1.7553;0.5343;-0.3233;1.863
16.875000;-1.8774;0.8591;-0.0603;2.066
16.887000;-2.0385;1.0196;1.0177;2.496
16.893000;-1.9553;0.9084;2.1845;3.069
16.944000;-1.7773;0.6325;2.9166;3.474
16.947000;-1.5514;0.3172;2.9825;3.377
16.949000;-1.3511;0.0023;2.1619;2.549
16.951000;-1.1155;-0.0617;0.5975;1.267
16.952000;-0.9420;0.0728;-0.4966;1.067
16.955000;-0.7901;0.2429;0.1229;0.836
16.964000;-0.5276;0.3030;2.0414;2.130
16.974000;-0.2579;0.1088;3.5803;3.591
16.988000;-0.1919;-0.3208;4.2470;4.263
16.994000;-0.2698;-0.8245;4.3420;4.428
17.031000;-0.4392;-1.3031;3.8686;4.106
17.033000;-0.5124;-1.6337;2.8161;3.296
17.035000;-0.3753;-1.6609;1.4107;2.211
17.036000;-0.1596;-1.4046;0.0808;1.416
17.044000;0.0474;-0.9621;-0.8858;1.309
17.054000;0.2633;-0.5017;-1.7556;1.845
17.064000;0.3748;-0.1034;-2.4577;2.488
17.074000;0.0331;0.1605;-2.0902;2.097
17.090000;-0.1931;-0.0973;-1.2770;1.295
17.094000;-0.2775;-0.5083;-0.5288;0.784
17.153000;-0.2649;-0.8419;-0.2454;0.916
17.155000;-0.2336;-1.0200;-0.4190;1.127
17.156000;-0.0954;-0.9847;-1.0418;1.437
17.156000;0.1379;-0.7233;-1.7791;1.925
17.157000;0.4342;-0.3913;-2.4773;2.545
17.159000;0.7766;-0.0801;-2.9199;3.023
17.164000;1.1903;0.2491;-3.0960;3.326
17.174000;1.4344;0.6222;-3.1240;3.493
17.188000;1.2937;0.9277;-2.8861;3.296
17.195000;0.8800;0.9851;-2.3957;2.736
17.234000;0.5519;0.7734;-1.8419;2.072
17.236000;0.2804;0.4158;-1.4329;1.518
17.237000;-0.0127;0.1043;-1.1233;1.128
17.238000;-0.3208;-0.0500;-0.8834;0.941
17.244000;-0.5650;-0.0759;-0.6139;0.838
17.254000;-0.6391;-0.0508;-0.2894;0.703
17.264000;-0.6388;-0.1058;-0.0426;0.649
17.274000;-0.5956;-0.2734;0.2165;0.690
17.288000;-0.5451;-0.5457;0.5608;0.954
17.294000;-0.4850;-0.8439;1.0886;1.460
17.326000;-0.4344;-1.1490;1.7703;2.155
17.328000;-0.3842;-1.3375;2.4258;2.797
17.329000;-0.3731;-1.5139;3.0221;3.401
17.336000;-0.3630;-1.5681;3.4401;3.798
17.344000;-0.3153;-1.4310;3.5863;3.874
17.354000;-0.3053;-1.1447;3.4805;3.677
17.363000;-0.3167;-0.8327;3.1961;3.318
17.373000;-0.3163;-0.5561;2.9166;2.986
17.388000;-0.2618;-0.3448;2.5473;2.584
17.394000;-0.2353;-0.3007;2.0407;2.076
17.437000;-0.4164;-0.7055;0.9680;1.268
17.438000;-0.5180;-0.8223;0.6666;1.178
17.439000;-0.5380;-0.6997;0.4850;1.007
17.440000;-0.4043;-0.4031;0.2925;0.641
17.443000;-0.1256;-0.0924;0.1097;0.191
17.454000;0.2052;0.0882;0.1820;0.288
17.464000;0.4192;0.0514;0.5878;0.724
17.474000;0.4490;-0.1999;1.0738;1.181
17.491000;0.4422;-0.5963;1.4831;1.658
17.494000;0.5833;-0.9076;1.6254;1.951
17.541000;0.6944;-1.1382;1.5882;2.074
17.543000;0.8797;-1.1823;1.1342;1.860
17.544000;0.9674;-0.9210;0.4123;1.398
17.545000;0.9763;-0.3159;-0.3661;1.090
17.546000;0.8949;0.4737;-0.6578;1.207
17.554000;0.7466;1.2530;-0.4636;1.530
17.564000;0.5325;1.8517;-0.0766;1.928
17.574000;0.3145;2.2198;0.2254;2.253
17.593000;0.0409;2.2399;0.2134;2.250
17.595000;-0.4418;1.9453;-0.1043;1.998
17.637000;-0.9457;1.4691;-0.5757;1.840
17.639000;-1.4140;0.9941;-1.1286;2.064
17.641000;-1.7141;0.5871;-1.6468;2.448
17.643000;-1.7712;0.3280;-2.0737;2.747
17.645000;-1.6705;0.1984;-2.3389;2.881
17.654000;-1.5192;0.1709;-2.4534;2.891
17.663000;-1.3935;0.2237;-2.4237;2.805
17.674000;-1.2610;0.3200;-2.4918;2.811
17.688000;-1.0694;0.4307;-2.5666;2.814
17.694000;-0.7617;0.6090;-2.4828;2.667
17.730000;-0.5699;0.8059;-1.8519;2.099
17.732000;-0.4023;1.0468;-0.8182;1.388
17.734000;-0.2715;1.2491;-0.0241;1.278
17.735000;-0.1427;1.4596;0.3725;1.513
17.744000;-0.1833;1.8031;0.4188;1.860
17.754000;-0.3474;1.6984;0.4814;1.799
17.763000;-0.4460;1.4194;0.7998;1.689
17.774000;-0.4775;1.0385;1.3537;1.772
17.789000;-0.3879;0.7719;1.9323;2.117
17.794000;-0.4552;0.6031;2.5364;2.647
17.842000;-0.5727;0.4515;3.6435;3.716
17.844000;-0.7568;0.2969;4.9934;5.059
17.846000;-1.3181;-0.0710;6.0933;6.235
17.848000;-1.7537;-0.6519;6.4105;6.678
17.849000;-2.1539;-1.3805;5.4610;6.031
17.854000;-2.3573;-1.9506;3.0873;4.347
17.864000;-2.3765;-2.1329;0.6616;3.261
17.874000;-2.1452;-2.0903;-1.0154;3.163
17.890000;-1.6554;-1.9776;-2.1690;3.370
17.894000;-1.1024;-1.7909;-2.6247;3.363
17.933000;-0.5298;-1.5613;-2.0021;2.594
17.935000;0.0681;-1.4624;-0.4129;1.521
17.936000;0.5819;-1.6804;1.0517;2.066
17.937000;0.8524;-2.0440;1.7534;2.825
17.943000;0.8288;-2.4745;2.1484;3.380
17.954000;0.7176;-2.8696;1.8893;3.510
17.964000;0.6638;-3.0778;0.9298;3.283
17.974000;0.5711;-3.0560;-0.4362;3.139
17.990000;0.5664;-2.7657;-1.6785;3.284
17.994000;0.6836;-2.1745;-2.5192;3.397
18.050000;0.8485;-1.4221;-3.0513;3.472
18.052000;1.1319;-0.7602;-3.2795;3.552
18.054000;1.4239;-0.1450;-3.1161;3.429
18.056000;1.7910;0.3472;-2.7628;3.311
18.058000;2.0122;0.6572;-2.3987;3.199
18.059000;2.2303;0.8070;-2.2198;3.249
18.064000;2.4648;0.9090;-2.1522;3.396
18.074000;2.4309;1.1391;-2.5801;3.723
18.091000;2.1934;1.2217;-3.0611;3.959
18.094000;1.8986;1.2896;-3.4001;4.102
18.139000;1.6352;1.3450;-3.4995;4.090
18.141000;1.4486;1.3523;-3.2278;3.788
18.142000;1.3937;1.3612;-2.4486;3.129
18.144000;1.4071;1.4177;-1.4727;2.482
18.145000;1.4609;1.5391;-0.6172;2.210
18.155000;1.4531;1.6794;-0.1083;2.223
18.164000;1.2944;1.7864;0.0445;2.207
18.174000;1.0739;1.8940;-0.1212;2.181
18.190000;0.7287;1.9952;-0.2114;2.135
18.194000;0.3773;2.0664;-0.0075;2.101
18.250000;-0.0293;2.1062;0.6194;2.196
18.252000;-0.3351;2.1419;1.3668;2.563
18.254000;-0.6199;2.1065;1.9583;2.942
18.255000;-0.9738;1.8553;2.3275;3.132
18.257000;-1.3942;1.3679;2.7280;3.355
18.258000;-1.4539;0.7321;2.9956;3.409
18.264000;-1.1519;0.1124;2.8592;3.085
18.274000;-0.5995;-0.2532;2.3513;2.440
18.291000;0.0596;-0.2222;1.6912;1.707
18.294000;0.7036;0.1233;1.1311;1.338
18.338000;1.1036;0.5694;0.8776;1.521
18.340000;1.0673;0.9141;0.9190;1.679
18.341000;0.5510;1.0286;1.4875;1.891
18.342000;-0.2366;0.7845;2.6252;2.750
18.345000;-0.9387;0.2945;3.8158;3.941
18.357000;-1.5035;-0.2882;4.7774;5.017
18.375000;-1.5380;-1.5384;6.1145;6.490
18.389000;-1.2047;-1.8105;6.1312;6.505
18.394000;-0.9919;-1.7064;5.4951;5.839
18.454000;-0.5478;-0.5720;1.8851;2.045
18.457000;-0.0742;0.0128;-0.0780;0.108
18.458000;0.2622;0.5424;-1.9746;2.064
18.459000;0.2816;0.8999;-3.1245;3.264
18.461000;0.1247;0.9627;-3.3840;3.520
18.463000;-0.1820;0.6447;-2.7085;2.790
18.465000;-0.3174;-0.0677;-1.3639;1.402
18.475000;-0.2968;-0.8303;-0.2008;0.904
18.485000;-0.4833;-1.4305;0.8423;1.729
18.497000;-0.6737;-1.8943;1.6204;2.582
18.545000;-0.9581;-2.2150;2.0647;3.176
18.547000;-1.2245;-2.3111;2.1438;3.382
18.553000;-1.3376;-2.2355;1.8968;3.222
18.555000;-1.2678;-1.9822;1.3853;2.731
18.556000;-1.0226;-1.5767;0.6330;1.983
18.558000;-0.6841;-1.1019;-0.2999;1.331
18.564000;-0.3087;-0.6502;-1.2331;1.428
18.574000;-0.0390;-0.2952;-1.8464;1.870
18.590000;0.1866;-0.0495;-2.2259;2.234
18.594000;0.2693;0.0973;-2.6417;2.657
18.657000;0.1973;0.1503;-3.0131;3.023
18.659000;0.0578;0.1297;-3.3660;3.369
18.660000;-0.0587;0.0822;-3.6993;3.701
18.661000;-0.0855;0.1461;-3.8969;3.901
18.662000;-0.0548;0.3296;-3.9316;3.946
18.663000;0.0683;0.6011;-3.6837;3.733
18.664000;0.2384;0.8882;-3.1069;3.240
18.674000;0.4647;1.1332;-2.3695;2.667
18.683000;0.6348;1.3208;-1.7285;2.266
18.695000;0.7573;1.4417;-1.2486;2.052
18.738000;0.7937;1.5048;-0.8291;1.893
18.740000;0.7728;1.5320;-0.4655;1.778
18.741000;0.6397;1.3766;-0.3449;1.557
18.742000;-0.3609;0.2540;0.2856;0.526
18.744000;-1.0014;-0.4189;0.8471;1.377
18.754000;-1.6301;-0.8723;1.2766;2.247
18.763000;-2.0661;-1.1660;1.4994;2.807
18.774000;-2.3021;-1.2419;1.6084;3.071
18.784000;-2.1167;-1.0512;1.8044;2.973
18.794000;-1.3636;-0.5914;2.0384;2.523
18.842000;-0.2753;0.2047;2.2296;2.256
18.843000;0.8313;1.2469;2.5012;2.916
18.844000;1.7497;2.3162;2.7163;3.975
18.845000;2.4129;3.3753;2.9661;5.100
18.847000;3.2491;4.8039;2.8744;6.473
18.854000;4.4104;6.9292;1.8254;8.414
18.863000;4.0442;5.7795;1.4049;7.192
18.874000;2.4775;2.9295;2.3212;4.484
18.884000;0.4043;0.6337;3.1981;3.285
18.894000;-1.5027;-0.3314;3.6401;3.952
18.938000;-2.3728;-0.2406;4.0093;4.665
18.940000;-1.6900;0.5401;4.6847;5.009
18.942000;0.1705;1.3539;4.8895;5.076
18.943000;1.8484;1.6031;4.3793;5.017
18.944000;2.3572;1.2854;3.3828;4.319
18.954000;1.8599;0.5440;2.1142;2.868
18.964000;0.7345;-0.4081;0.6219;1.045
18.975000;-0.4655;-1.3470;-0.9053;1.688
18.984000;-1.2550;-1.9704;-2.0974;3.139
18.995000;-1.5575;-2.1598;-2.8387;3.892
19.047000;-1.5871;-1.9728;-3.1705;4.057
19.049000;-1.3827;-1.6658;-3.2005;3.864
19.051000;-1.1070;-1.4706;-3.0730;3.582
19.053000;-0.9511;-1.5451;-3.0126;3.517
19.055000;-0.9727;-1.7424;-3.1879;3.761
19.057000;-0.9558;-1.8560;-3.5511;4.119
19.063000;-0.2753;-1.7377;-3.5915;3.999
19.073000;0.2759;-1.0830;-3.1066;3.301
19.083000;0.9260;-0.6682;-2.4575;2.710
19.094000;1.4479;-0.2777;-1.7234;2.268
19.137000;1.4873;-0.1334;-0.9848;1.789
19.138000;1.0718;-0.3066;-0.3638;1.173
19.139000;0.4158;-0.7053;-0.1922;0.841
19.141000;-0.2713;-1.2112;-0.2945;1.276
19.144000;-0.8184;-1.6704;-0.5741;1.947
19.154000;-1.1541;-2.0294;-0.7858;2.463
19.163000;-1.1487;-2.1589;-0.9012;2.606
19.174000;-0.9210;-2.0140;-0.9220;2.399
19.183000;-0.4611;-1.6644;-0.9648;1.978
19.194000;0.0945;-1.1995;-1.0028;1.566
19.250000;0.5062;-0.7428;-1.0018;1.346
19.253000;0.8044;-0.4410;-1.0763;1.414
19.255000;1.0865;-0.3651;-1.4579;1.854
19.256000;0.9992;-0.4008;-1.9431;2.221
19.257000;0.5755;-0.4020;-2.3357;2.439
19.258000;0.1662;-0.3636;-2.5843;2.615
19.264000;-0.0462;-0.3594;-2.7139;2.738
19.274000;-0.0789;-0.3334;-2.6939;2.716
19.284000;0.0856;-0.2623;-2.6672;2.681
19.294000;0.2749;-0.1431;-2.2486;2.270
19.342000;0.0845;-0.1267;-0.8326;0.846
19.343000;-0.3902;-0.2516;1.6010;1.667
19.344000;-0.6748;-0.6047;3.8157;3.922
19.346000;-0.5986;-1.2718;5.5003;5.677
19.347000;-0.4718;-1.8928;6.4186;6.709
19.356000;-0.6509;-2.2869;6.4304;6.856
19.364000;-1.0301;-2.3772;5.8572;6.405
19.374000;-0.6727;-1.7615;3.2558;3.762
19.383000;-0.6808;-1.7398;3.2535;3.752
19.394000;-0.1300;-1.1899;0.1495;1.206
19.456000;0.8812;-0.4100;-0.8864;1.315
19.458000;1.1486;-0.3002;-1.3423;1.792
19.460000;1.1810;-0.4831;-1.5426;2.002
