time;ax;ay;az;aT
19.461000;1.2552;-0.6962;-1.5661;2.124
19.463000;1.2569;-0.6707;-1.1300;1.818
19.464000;1.3204;-0.3345;-0.1030;1.366
19.464000;1.6500;0.1979;1.4585;2.211
19.474000;1.9031;0.5830;3.2267;3.791
19.484000;2.0176;0.6606;4.8447;5.289
19.495000;1.8569;0.4461;6.0885;6.381
19.541000;1.3293;-0.0265;6.5680;6.701
19.543000;0.4741;-0.4912;6.5602;6.596
19.545000;-0.2400;-0.7453;6.3140;6.362
19.546000;-0.6885;-1.0337;4.5781;4.744
19.547000;-1.1425;-1.2219;2.4104;2.934
19.557000;-1.4188;-1.2474;0.7405;2.029
19.564000;-1.4278;-1.0339;-0.6121;1.866
19.574000;-1.2727;-0.6184;-1.7490;2.250
19.584000;-1.0488;-0.1393;-2.7782;2.973
19.594000;-0.7749;0.3795;-3.6478;3.748
19.661000;-0.4910;1.0022;-4.2304;4.375
19.663000;-0.2134;1.6890;-4.3438;4.666
19.665000;0.1459;2.3214;-3.9920;4.620
19.666000;0.5188;2.7513;-3.2653;4.301
19.668000;0.7611;2.9706;-2.3345;3.854
19.671000;0.7524;2.8926;-1.6025;3.391
19.673000;0.4317;2.6003;-1.1575;2.879
19.676000;0.0074;2.2687;-0.7114;2.378
19.684000;-0.4667;1.9205;-0.1675;1.983
19.695000;-0.8602;1.4854;0.3998;1.762
19.743000;-1.3271;0.9527;0.9238;1.877
19.746000;-1.7067;0.5030;1.3627;2.241
19.747000;-1.8526;0.1773;1.5988;2.453
19.748000;-1.5011;-0.1042;1.4779;2.109
19.750000;-1.0526;0.1363;1.0585;1.499
19.755000;-0.7094;0.4374;0.5917;1.022
19.764000;-0.4788;0.6502;0.0187;0.808
19.774000;-0.3897;0.7253;-0.6630;1.057
19.784000;-0.4893;0.6871;-1.2335;1.494
19.794000;-0.6168;0.5311;-1.6272;1.819
19.874000;-0.5636;0.3108;-2.0526;2.151
19.876000;-0.2874;0.1916;-2.5654;2.589
19.878000;0.2216;0.3960;-3.0823;3.116
19.878000;0.8573;0.8663;-2.9368;3.180
19.879000;1.4773;1.4117;-1.7950;2.720
19.881000;1.7159;1.7660;0.5187;2.516
19.882000;1.7148;1.5814;3.2178;3.974
19.884000;1.5401;0.7967;4.9935;5.286
19.885000;1.0321;-0.3957;4.8678;4.992
19.894000;0.4147;-1.4266;4.4384;4.680
19.911000;0.1544;-1.8764;3.4113;3.896
19.918000;0.2220;-1.7187;2.0732;2.702
19.981000;0.3444;-1.1959;0.7799;1.469
19.983000;0.4169;-0.5436;-0.2430;0.727
19.984000;0.2708;0.0867;-0.8415;0.888
19.985000;-0.3707;0.2980;-0.9527;1.065
19.986000;-0.3964;0.6386;-1.0834;1.319
19.987000;-0.5632;0.8400;-0.8848;1.344
19.989000;-0.9690;0.7900;-0.3811;1.307
19.995000;-1.3270;0.5401;0.1540;1.441
20.008000;-1.5436;0.1321;0.7980;1.743
20.017000;-1.5458;-0.2292;0.7300;1.725
20.056000;-1.4642;-0.4858;0.0781;1.545
20.058000;-1.4320;-0.6684;-0.4474;1.642
20.061000;-1.3780;-0.7250;-0.8942;1.796
20.062000;-1.2108;-0.6080;-1.1296;1.764
20.064000;-0.5870;0.0325;-0.8810;1.059
20.074000;-0.2599;0.3206;-0.7516;0.857
20.084000;0.0431;0.5008;-0.7003;0.862
20.095000;0.2435;0.5666;-0.8786;1.073
20.141000;0.3384;0.4977;-1.3087;1.440
20.143000;0.2926;0.4013;-1.7989;1.866
20.144000;0.2373;0.3174;-2.0033;2.042
20.145000;0.1853;0.2047;-1.7243;1.746
20.146000;0.2037;0.0468;-0.9307;0.954
20.155000;0.4213;-0.1085;-0.0877;0.444
20.164000;0.7017;-0.3395;0.5308;0.943
20.174000;1.1071;-0.7623;1.1315;1.757
20.183000;1.5959;-1.3574;1.4305;2.537
20.195000;1.9580;-2.0859;1.4180;3.193
20.240000;2.1091;-2.7849;1.1441;3.676
20.242000;2.0453;-3.2601;0.8121;3.933
20.243000;1.8242;-3.3723;0.4957;3.866
20.244000;1.2647;-3.1292;0.3339;3.392
20.246000;0.5804;-2.6287;0.2524;2.704
20.256000;-0.0252;-2.1119;0.2023;2.122
20.264000;-0.4685;-1.7162;0.1991;1.790
20.274000;-0.5880;-1.5769;0.1602;1.691
20.285000;-0.4078;-1.6003;0.0915;1.654
20.293000;-0.0349;-1.6339;0.1176;1.639
20.351000;0.4142;-1.4785;0.2921;1.563
20.353000;0.8079;-1.0325;0.6408;1.459
20.354000;1.1636;-0.3135;1.0492;1.598
20.355000;1.4644;0.4406;1.3227;2.022
20.355000;1.6709;1.0521;1.4420;2.445
20.356000;1.4539;1.3344;1.4091;2.425
20.363000;0.8619;1.2083;1.0646;1.827
20.376000;0.0199;0.6024;0.6345;0.875
20.384000;-0.9284;-0.3250;0.6262;1.166
20.393000;-2.4162;-1.9823;1.0497;3.297
20.409000;-2.6682;-2.2754;1.0911;3.672
20.414000;-2.6499;-2.2380;1.0835;3.634
20.468000;-2.3700;-1.8573;0.9085;3.145
20.477000;-1.9114;-1.2166;0.4306;2.306
20.478000;-1.3952;-0.3895;-0.1185;1.453
20.479000;-0.9223;0.3927;-0.5739;1.155
20.480000;-0.5861;0.9786;-0.6727;1.324
20.481000;-0.4587;1.3259;-0.5422;1.504
20.484000;-0.5495;1.4062;-0.2129;1.525
20.494000;-0.8239;1.2018;0.0154;1.457
20.511000;-1.1697;0.7890;-0.0822;1.413
20.514000;-1.4292;0.3943;-0.4031;1.536
20.561000;-1.5285;0.1678;-0.9086;1.786
20.564000;-1.4348;0.1283;-1.3853;1.999
20.566000;-1.2397;0.3569;-1.7289;2.157
20.567000;-0.9500;0.7436;-1.9779;2.317
20.568000;-0.5355;1.1089;-2.1552;2.482
20.575000;-0.1091;1.5779;-2.0830;2.615
20.583000;0.3632;2.0096;-1.8940;2.785
20.596000;0.7640;2.3698;-1.3976;2.855
20.610000;0.9648;2.6598;-0.5226;2.877
20.614000;1.0416;2.9546;0.8208;3.239
20.667000;1.0057;3.1485;2.3318;4.045
20.670000;0.9069;3.0580;3.0935;4.443
20.673000;0.6075;2.5605;3.0696;4.043
20.675000;0.0239;1.6913;2.7563;3.234
20.676000;-0.8609;0.7299;2.6841;2.912
20.676000;-1.9360;-0.1188;2.7858;3.395
20.684000;-2.9453;-0.7541;2.9898;4.264
20.694000;-3.7024;-1.1464;3.0855;4.954
20.705000;-4.0914;-1.2663;3.2223;5.360
20.744000;-3.9675;-1.0991;3.3022;5.278
20.746000;-2.6191;-0.2517;2.9193;3.930
20.747000;-1.9201;0.3392;2.8946;3.490
20.749000;-1.6131;0.8818;3.1025;3.606
20.758000;-1.4592;1.2053;3.1132;3.643
20.763000;-1.2789;1.2126;2.4788;3.041
20.774000;-1.0829;0.9321;1.2195;1.878
20.784000;-1.0002;0.6318;-0.1205;1.189
20.794000;-0.9943;0.4243;-1.1187;1.556
20.804000;-0.9619;0.3513;-1.6136;1.911
20.862000;-0.9011;0.3261;-1.5167;1.794
20.864000;-0.8103;0.2710;-1.0034;1.318
20.864000;-0.5677;0.1370;-0.3510;0.681
20.866000;-0.3012;-0.1076;0.0305;0.321
20.866000;-0.0272;-0.3521;0.3086;0.469
20.867000;0.2806;-0.4172;0.5018;0.710
20.875000;0.6327;-0.3141;0.4951;0.863
20.884000;0.9773;-0.1920;0.0313;0.996
20.894000;1.1445;-0.0104;-0.6170;1.300
20.904000;1.3458;0.3035;-1.2281;1.847
20.915000;1.5059;0.6520;-1.7004;2.363
20.963000;1.5937;0.8668;-1.8868;2.618
20.965000;1.5959;0.9879;-1.9897;2.735
20.966000;1.5309;1.0090;-1.8744;2.622
20.967000;1.4151;0.8625;-1.4948;2.232
20.969000;1.2958;0.6505;-1.0014;1.762
20.976000;1.2926;0.5515;-0.4175;1.466
20.984000;1.2608;0.6021;0.0931;1.400
20.994000;1.0720;0.6083;0.1539;1.242
21.011000;0.9369;0.5802;-0.0283;1.102
21.015000;0.9509;0.5833;-0.1844;1.131
21.079000;0.9665;0.5194;-0.4982;1.205
21.081000;0.9004;0.4330;-0.8963;1.342
21.082000;0.7890;0.3591;-0.9512;1.287
21.082000;0.2017;0.0441;-0.3862;0.438
21.083000;-0.0980;-0.2635;-0.2686;0.389
21.083000;-0.4636;-0.6387;-0.3881;0.879
21.084000;-0.9311;-0.9982;-0.8110;1.588
21.094000;-1.2884;-1.2600;-1.4605;2.320
21.104000;-1.3307;-1.3476;-1.9896;2.747
21.114000;-0.9963;-1.1873;-2.1289;2.633
21.159000;-0.2185;-0.8625;-1.7434;1.957
21.161000;0.7688;-0.4537;-0.8330;1.221
21.162000;1.6534;-0.0771;0.3873;1.700
21.163000;2.1619;0.2354;1.6448;2.727
21.164000;2.4739;0.3876;3.0401;3.939
21.174000;2.6515;0.2546;4.0883;4.880
21.184000;2.6383;-0.1904;4.6040;5.310
21.200000;2.3970;-0.8149;4.5580;5.214
21.205000;2.0028;-1.5364;4.0068;4.736
21.259000;1.5414;-2.1927;3.3414;4.284
21.261000;1.1247;-2.7185;2.7272;4.012
21.263000;0.8549;-3.0704;2.1319;3.834
21.264000;0.7055;-3.1477;1.6419;3.620
21.266000;0.5540;-2.9861;1.0939;3.228
21.267000;0.3809;-2.5426;0.5137;2.622
21.275000;0.4391;-1.9397;-0.0653;1.990
21.284000;0.7956;-1.4023;-0.9000;1.846
21.298000;1.3315;-0.9562;-2.0392;2.616
21.358000;1.4817;-0.6435;-2.8333;3.261
21.360000;1.3577;-0.3205;-2.9124;3.229
21.361000;0.8170;-0.2719;-2.6127;2.751
21.362000;0.3538;-0.4417;-1.6931;1.785
21.363000;0.2100;-0.7278;-0.4063;0.860
21.364000;0.2739;-1.0124;0.5229;1.172
21.365000;0.4590;-1.1245;1.1512;1.673
21.374000;0.7228;-0.9730;1.4158;1.864
21.384000;0.7168;-0.8875;0.6185;1.298
21.394000;0.2739;-0.5211;-0.1458;0.606
21.404000;0.0579;-0.3529;-0.9772;1.041
21.415000;-0.0661;-0.1719;-1.7522;1.762
21.468000;-0.2115;0.0586;-2.3040;2.314
21.470000;-0.4717;0.2848;-2.6623;2.719
21.472000;-0.7350;0.4956;-2.7911;2.928
21.473000;-0.8690;0.6713;-2.7059;2.920
21.474000;-0.9095;0.8273;-2.5544;2.835
21.476000;-0.8941;1.0042;-2.4765;2.818
21.484000;-0.8002;1.2333;-2.5746;2.965
21.496000;-0.6327;1.4706;-2.8346;3.255
21.504000;-0.4463;1.7649;-3.1732;3.658
21.544000;-0.2735;2.1082;-3.3833;3.996
21.546000;-0.1019;2.4363;-3.2752;4.083
21.547000;-0.1047;2.6549;-2.7923;3.854
21.548000;-0.2666;2.7059;-2.1230;3.450
21.553000;-0.4695;2.5061;-1.2473;2.838
21.564000;-0.8583;2.0671;-0.4965;2.293
21.575000;-1.2290;1.6306;-0.3032;2.064
21.584000;-1.7037;1.2098;-0.1789;2.097
21.594000;-2.3057;0.7403;0.0331;2.422
21.604000;-2.8958;0.2645;0.3413;2.928
21.622000;-3.2942;-0.1287;0.6419;3.359
21.625000;-3.5895;-0.4747;1.0256;3.763
21.684000;-3.7498;-0.6831;1.4982;4.095
21.686000;-3.7553;-0.6861;2.0649;4.340
21.687000;-3.7075;-0.5460;2.8252;4.693
21.688000;-3.5902;-0.3543;3.6400;5.125
21.690000;-3.4679;-0.2028;4.2397;5.481
21.691000;-3.2528;-0.0331;4.0727;5.212
21.699000;-2.9347;0.1426;3.3400;4.448
21.715000;-2.4753;0.4123;2.8977;3.833
21.717000;-1.8944;0.6935;3.0969;3.696
21.767000;-0.7149;1.0295;4.0917;4.279
21.769000;-0.2324;0.9658;4.3876;4.499
21.770000;0.1269;0.7565;4.3476;4.415
21.772000;0.3855;0.5088;3.8435;3.896
21.774000;0.4752;0.2662;3.0241;3.073
21.775000;0.5222;0.0869;2.0042;2.073
21.783000;0.6028;-0.0137;0.8887;1.074
21.795000;0.7438;0.0162;-0.1237;0.754
21.803000;0.9026;0.1837;-0.8555;1.257
21.845000;1.0775;0.4196;-1.4868;1.884
21.847000;1.2699;0.6764;-1.8399;2.336
21.848000;1.3970;0.8203;-2.0285;2.596
21.849000;1.4150;0.8948;-2.0314;2.632
21.854000;1.2859;0.8801;-1.9490;2.495
21.864000;1.0034;0.6376;-1.5687;1.968
21.875000;0.8022;0.2691;-1.0623;1.358
21.883000;0.6832;-0.1325;-0.8565;1.104
21.894000;0.5664;-0.4486;-1.0668;1.288
21.904000;0.5344;-0.6112;-1.5597;1.758
21.915000;0.6157;-0.6450;-2.0119;2.201
21.959000;0.8274;-0.5073;-2.3334;2.527
21.961000;1.1577;-0.3078;-2.4138;2.695
21.962000;1.5057;-0.0807;-2.3943;2.830
21.963000;1.7182;0.1415;-2.0972;2.715
21.964000;1.8030;0.3438;-1.5577;2.407
21.975000;1.7708;0.4967;-1.0905;2.138
21.984000;1.4902;0.5173;-0.6615;1.711
21.994000;1.0534;0.4022;-0.3846;1.191
22.004000;0.5655;0.1510;-0.1508;0.604
22.014000;0.1585;-0.2029;0.1579;0.302
22.071000;-0.0930;-0.5771;0.4941;0.765
22.074000;-0.2083;-0.8803;0.7316;1.163
22.076000;-0.1945;-1.0578;0.7759;1.326
22.077000;0.2543;-0.8837;0.0016;0.920
22.078000;0.5837;-0.4241;-0.5864;0.930
22.079000;0.8349;0.0980;-0.9932;1.301
22.084000;0.7930;0.5067;-0.7373;1.195
22.094000;0.4126;0.4876;0.4569;0.785
22.104000;-0.0822;-0.0871;2.2819;2.285
22.115000;-0.5841;-1.0315;3.5776;3.769
22.160000;-0.8146;-2.0667;4.7454;5.240
22.162000;-0.6384;-2.8990;5.5203;6.268
22.164000;-0.2255;-3.2759;5.7074;6.585
22.165000;0.2088;-3.0283;5.4847;6.269
22.166000;0.7267;-2.1141;4.3670;4.906
22.175000;0.9555;-0.8456;2.3681;2.690
22.184000;1.3618;0.3712;0.4378;1.478
22.194000;1.8579;1.3445;-1.2545;2.614
22.204000;1.9777;1.8268;-2.2821;3.529
22.214000;1.5724;1.6140;-2.2951;3.216
22.287000;0.7537;0.5509;-1.3864;1.671
22.289000;0.1810;-0.7674;-0.3678;0.870
22.291000;-0.2699;-2.1029;0.2603;2.136
22.292000;-0.3995;-3.0107;1.0409;3.211
22.293000;-0.2823;-3.3588;1.8411;3.841
22.295000;-0.0598;-3.1716;2.5136;4.047
22.296000;0.1356;-2.6404;2.9118;3.933
22.298000;0.3956;-1.9590;2.8779;3.504
22.306000;0.7533;-1.3097;2.3145;2.764
22.324000;1.2523;-0.3406;0.2931;1.331
22.334000;1.2417;-0.1026;-0.7741;1.467
22.365000;0.9489;-0.0671;-1.7339;1.978
22.367000;0.5341;-0.1327;-2.6035;2.661
22.368000;0.1755;-0.2198;-3.4393;3.451
22.376000;-0.0029;-0.2188;-4.1473;4.153
22.384000;0.0751;0.3484;-4.6925;4.706
22.394000;0.3535;0.8920;-4.5179;4.619
22.404000;0.6925;1.4859;-4.1200;4.434
22.414000;0.9531;2.0925;-3.5211;4.205
22.472000;1.1015;2.6190;-2.7353;3.944
22.475000;1.0583;3.0042;-1.9098;3.714
22.477000;0.7882;3.1560;-1.0157;3.408
22.479000;0.3072;2.9641;-0.1829;2.986
22.479000;-0.3510;2.4796;0.5360;2.561
22.480000;-1.1403;1.7216;1.1226;2.350
22.484000;-2.0498;0.8070;1.5753;2.708
22.496000;-2.9457;-0.1387;1.9126;3.515
22.504000;-3.7437;-0.8843;1.8822;4.283
22.515000;-4.2620;-1.3109;1.5388;4.717
22.524000;-4.4259;-1.3578;1.0690;4.751
22.563000;-4.1532;-1.0199;0.6517;4.326
22.565000;-3.4499;-0.3721;0.5100;3.507
22.567000;-2.4395;0.3981;0.8585;2.617
22.568000;-1.5909;1.1081;1.8647;2.690
22.576000;-1.1159;1.6071;3.0647;3.636
22.584000;-0.8384;1.7766;3.6472;4.143
22.595000;-0.6058;1.6316;3.3636;3.787
22.604000;-0.4447;1.2100;2.8117;3.093
22.617000;-0.5654;0.6371;2.8022;2.929
22.698000;-0.8851;0.0247;3.3349;3.450
22.700000;-1.2694;-0.6565;3.8312;4.089
22.702000;-1.5425;-1.3374;4.1033;4.583
22.704000;-1.6590;-1.9294;3.9303;4.682
22.706000;-1.6024;-2.3019;3.2293;4.277
22.708000;-1.4108;-2.3241;2.0882;3.428
22.710000;-1.1789;-2.0330;0.8847;2.511
22.711000;-0.8280;-1.5405;-0.1494;1.755
22.711000;-0.4134;-0.9496;-1.1576;1.553
22.714000;0.2873;0.0676;-2.5307;2.548
22.724000;0.5871;0.3819;-2.8350;2.920
22.735000;0.8424;0.5287;-2.9289;3.093
22.782000;1.0449;0.5346;-2.7384;2.979
22.784000;1.2388;0.4530;-2.1674;2.537
22.786000;1.4705;0.3459;-1.5313;2.151
22.787000;1.6808;0.2745;-1.0491;2.000
22.788000;1.7900;0.2584;-0.6836;1.933
22.795000;1.7794;0.2369;-0.4199;1.844
22.804000;1.6399;0.2349;-0.1271;1.661
22.816000;1.4997;0.1583;0.0105;1.508
22.867000;1.3953;0.0337;0.0194;1.396
22.868000;1.3075;-0.1452;-0.1450;1.324
22.869000;1.0914;-0.4038;-0.4144;1.235
22.870000;0.7914;-0.6398;-0.6342;1.199
22.872000;0.4998;-0.8543;-0.7706;1.254
22.879000;0.3191;-1.0630;-1.0179;1.506
22.884000;0.2091;-1.1406;-1.3258;1.761
22.894000;0.2422;-1.0494;-1.6676;1.985
22.904000;0.4543;-0.7471;-1.8793;2.073
22.915000;0.8304;-0.3009;-1.8755;2.073
22.924000;1.3008;0.2239;-1.7031;2.155
22.984000;1.8372;0.7838;-1.5334;2.518
22.986000;2.1782;1.1681;-1.1154;2.712
22.987000;2.4068;1.5180;-0.6223;2.913
22.988000;2.4587;1.5376;-0.1848;2.906
22.990000;2.3662;1.2024;0.0635;2.655
22.991000;2.1580;0.7172;0.1009;2.276
22.996000;1.8298;0.3223;0.3101;1.884
23.003000;1.3753;0.0836;1.0819;1.752
23.014000;0.7504;-0.0992;2.9081;3.005
23.024000;0.3206;-0.2549;5.5294;5.545
23.064000;0.0901;-0.3456;8.0216;8.030
23.067000;0.3032;-0.2846;10.0419;10.051
23.068000;0.7866;-0.3931;8.4454;8.491
23.070000;0.3355;-0.5601;6.6594;6.691
23.073000;-0.1332;-0.5795;5.3966;5.429
23.084000;-0.5718;-0.4701;4.4593;4.520
23.098000;-1.0559;-0.4837;3.6988;3.877
23.105000;-1.3127;-0.7139;3.1847;3.518
23.144000;-1.3441;-1.2063;2.9754;3.481
23.147000;-1.3248;-1.9638;2.9136;3.755
23.149000;-1.2759;-2.7180;2.7861;4.096
23.150000;-1.1763;-3.2570;2.5009;4.272
23.153000;-0.9987;-3.4937;1.9978;4.147
23.164000;-0.6479;-3.4180;1.2235;3.688
23.174000;-0.2644;-3.1558;0.3404;3.185
23.184000;0.0430;-2.7700;-0.4182;2.802
23.197000;0.3739;-2.2087;-0.9892;2.449
23.203000;0.7014;-1.6469;-1.4759;2.320
23.258000;0.9145;-1.2188;-1.8962;2.433
23.260000;1.0350;-0.9977;-2.2667;2.684
23.261000;1.0829;-0.9680;-2.6598;3.031
23.263000;1.0153;-1.0661;-3.1467;3.474
23.264000;0.8768;-1.2313;-3.7357;4.030
23.266000;0.6966;-1.3779;-4.4416;4.702
23.274000;0.6181;-1.3403;-5.1216;5.330
23.284000;0.5747;-1.1282;-5.5458;5.689
23.297000;0.5131;-0.8161;-5.5052;5.589
23.304000;0.5486;-0.4694;-5.1609;5.211
23.353000;0.6695;-0.1002;-4.7545;4.802
23.356000;0.7476;0.2077;-4.4816;4.548
23.357000;0.8027;0.4712;-4.4359;4.533
23.359000;0.9418;0.7819;-4.5034;4.667
23.361000;1.1256;1.1658;-4.6335;4.909
23.366000;1.0937;1.4368;-4.6456;4.984
23.374000;0.8768;1.5579;-4.1919;4.557
23.385000;0.5257;1.5452;-2.7487;3.197
23.400000;0.4832;1.4415;-1.4151;2.077
23.404000;0.6551;1.3812;0.3318;1.564
23.474000;0.8547;1.3565;1.9861;2.553
23.476000;0.5896;1.2816;3.1868;3.485
23.477000;-0.1204;1.0785;3.6734;3.830
23.479000;-0.7939;0.7393;3.2763;3.451
23.481000;-1.2337;0.4789;2.2111;2.577
23.482000;-1.4381;0.4478;0.3498;1.546
23.483000;-1.4642;0.7528;-1.4234;2.176
23.484000;-1.3046;1.2558;-2.8014;3.336
23.500000;-1.0695;1.8212;-3.7418;4.297
23.504000;-0.9709;2.4297;-4.2629;5.002
23.551000;-1.0762;3.0663;-4.0701;5.208
23.553000;-1.3773;3.4461;-2.8777;4.696
23.555000;-1.4649;3.4115;-0.5194;3.749
23.556000;-1.1616;2.9329;2.4483;3.993
23.557000;-0.7132;2.0443;5.1523;5.589
23.564000;-0.4680;0.9412;6.9036;6.983
23.574000;-0.9107;-0.1878;7.1100;7.171
23.584000;-1.8134;-1.0574;5.9797;6.337
23.598000;-2.3103;-1.5079;4.3474;5.149
23.603000;-2.4177;-1.4645;2.4606;3.748
23.614000;-2.2646;-1.0055;1.1059;2.713
23.624000;-1.5508;-0.2374;0.6713;1.706
23.675000;-0.4698;0.2524;1.1374;1.256
23.678000;0.4691;0.0925;2.3032;2.352
23.680000;0.9166;-0.6418;4.0889;4.239
23.681000;0.7784;-1.7792;6.0065;6.313
23.682000;0.1974;-3.0710;7.5708;8.172
23.685000;-0.4303;-4.3241;8.6485;9.679
23.715000;-0.7173;-5.2675;8.6910;10.188
23.718000;-0.8633;-5.6829;7.9942;9.846
23.758000;-0.8631;-4.9939;3.7129;6.283
23.761000;-0.4920;-4.2026;1.3840;4.452
23.763000;0.0491;-3.4640;-0.4452;3.493
23.764000;0.3029;-2.7110;-1.6830;3.205
23.766000;0.4356;-2.2268;-1.9620;3.000
23.767000;0.3678;-2.0729;-1.3988;2.528
23.774000;0.5464;-2.1833;-0.6903;2.354
23.784000;0.5667;-2.4479;-0.4414;2.551
23.798000;0.5314;-2.6705;-0.6591;2.801
23.803000;0.5088;-2.7633;-1.0218;2.990
23.857000;0.6150;-2.6979;-1.2697;3.045
23.859000;0.7970;-2.4542;-1.2647;2.874
23.861000;0.9288;-2.0801;-1.2553;2.601
23.862000;1.0148;-1.6800;-1.3395;2.376
23.862000;1.1371;-1.3429;-1.4980;2.311
23.864000;1.2005;-1.1992;-1.7286;2.422
23.873000;1.0846;-1.1958;-1.7839;2.406
23.884000;0.9140;-1.2684;-1.4741;2.149
23.898000;0.6464;-1.3942;-0.8636;1.763
23.904000;0.3313;-1.5700;-0.2569;1.625
23.942000;-0.1894;-1.9064;0.0623;1.917
23.944000;0.0765;-1.8135;-0.0544;1.816
23.945000;0.5449;-1.5161;-0.0913;1.614
23.954000;0.9666;-1.0226;-0.2322;1.426
23.978000;0.7601;-0.6210;-0.5122;1.107
23.980000;0.2464;-0.4997;-0.4157;0.695
23.984000;-0.2256;-0.7940;0.2358;0.858
23.994000;-0.3330;-1.2429;1.1199;1.706
24.003000;-0.0724;-1.6426;1.5756;2.277
24.018000;0.1190;-1.7773;1.4209;2.279
24.023000;0.2738;-1.5742;0.5200;1.680
24.073000;0.2582;-1.1114;-0.4614;1.231
24.074000;-0.0250;0.2175;-1.1092;1.131
24.075000;-0.4450;0.6772;-0.6901;1.064
24.078000;-0.6961;0.9433;-0.1020;1.177
24.079000;-0.7412;1.0470;0.3180;1.322
24.085000;-0.7830;1.0088;0.6010;1.411
24.102000;-0.6961;0.9455;0.7227;1.379
24.104000;-0.4467;0.9166;0.6219;1.194
24.116000;-0.1961;0.9091;0.5916;1.102
24.124000;-0.1026;0.8604;0.9413;1.279
24.159000;-0.0594;0.8362;1.3528;1.591
24.160000;-0.0372;0.8038;1.5529;1.749
24.161000;-0.0867;0.6136;1.7271;1.835
24.163000;-0.1521;0.2563;1.5596;1.588
24.174000;-0.5882;-0.1375;-0.0174;0.604
24.184000;-1.2196;-0.1267;-3.1782;3.406
24.200000;-0.6165;0.0591;-3.9461;3.994
24.204000;0.5063;0.7505;-1.9427;2.143
24.235000;1.0988;1.9512;0.9922;2.449
24.236000;0.5782;2.6685;2.6165;3.782
24.236000;-0.3788;2.2115;2.0032;3.008
24.247000;-1.2430;1.0101;-0.7010;1.748
24.254000;-1.2259;-0.0016;-3.7303;3.927
